Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
Rule 44    asignacionb -> ID asign SEMICOL
Rule 45    retorno -> REGRESA LPAREN expresion RPAREN SEMICOL
Rule 46    funcionvoid -> ID LPAREN expresion RPAREN SEMICOL
Rule 47    lee -> LEE LPAREN id leeb
Rule 48    leeb -> RPAREN SEMICOL
Rule 49    leeb -> COMMA id leeb
Rule 50    escritura -> ESCRIBE LPAREN expresion escriturab
Rule 51    escritura -> ESCRIBE LPAREN STRING escriturab
Rule 52    escriturab -> COMMA STRING escriturab
Rule 53    escriturab -> COMMA expresion escriturab
Rule 54    escriturab -> RPAREN SEMICOL
Rule 55    decision -> SI LPAREN expresion RPAREN ENTONCES decisionb
Rule 56    decisionb -> bloque
Rule 57    decisionb -> bloque SINO bloque
Rule 58    repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque
Rule 59    repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque
Rule 60    cte -> ID
Rule 61    cte -> NUMBER
Rule 62    cte -> CTEF
Rule 63    cte -> CTEC
Rule 64    cte -> STRING
Rule 65    expresion -> exp
Rule 66    expresion -> exp GTHAN exp
Rule 67    expresion -> exp LTHAN exp
Rule 68    expresion -> exp EQLOP exp
Rule 69    expresion -> exp GEQUAL exp
Rule 70    expresion -> exp LEQUAL exp
Rule 71    expresion -> exp ABRACKET exp
Rule 72    exp -> termino
Rule 73    exp -> termino expb
Rule 74    expb -> PLUS exp
Rule 75    expb -> MINUS exp
Rule 76    termino -> factor
Rule 77    termino -> factor terminob
Rule 78    terminob -> TIMES exp
Rule 79    terminob -> DIVIDE exp
Rule 80    factor -> LPAREN expresion RPAREN
Rule 81    factor -> ID LPAREN expresion RPAREN
Rule 82    factor -> PLUS cte
Rule 83    factor -> MINUS cte
Rule 84    factor -> cte
Rule 85    factor -> ID asign
Rule 86    estatuto -> asignacion
Rule 87    estatuto -> funcionvoid
Rule 88    estatuto -> retorno
Rule 89    estatuto -> lee
Rule 90    estatuto -> escritura
Rule 91    estatuto -> decision
Rule 92    estatuto -> repeticioncond
Rule 93    estatuto -> repeticionnocond
Rule 94    estatuto -> expresion
Rule 95    empty -> <empty>
Rule 96    agregavar -> <empty>

Terminals, with rules where they appear

ABRACKET             : 71
CHAR                 : 10 13
COLON                : 
COMMA                : 19 23 49 52 53
COMMENT              : 
CTEC                 : 40 63
CTEF                 : 62
CTEI                 : 39
CTES                 : 
DESDE                : 59
DIVIDE               : 79
ENTONCES             : 55
EQLOP                : 68
EQUAL                : 41 42 59
ESCRIBE              : 50 51
FLOAT                : 9 12
FUNCION              : 25 26
GEQUAL               : 69
GTHAN                : 66
HACER                : 59
HASTA                : 59
HAZ                  : 58
ID                   : 1 6 7 25 26 41 42 44 46 60 81 85
INT                  : 8 11
LBRACK               : 7 38 39 40
LBRACKET             : 34 35
LEE                  : 47
LEQUAL               : 70
LPAREN               : 4 25 26 45 46 47 50 51 55 58 80 81
LTHAN                : 67
MIENTRAS             : 58
MINUS                : 75 83
NUMBER               : 7 61
PLUS                 : 74 82
PRINCIPAL            : 4
PROGRAMA             : 1
RBRACK               : 7 38 39 40
RBRACKET             : 35 36
REGRESA              : 45
RPAREN               : 4 29 30 45 46 48 54 55 58 80 81
SEMICOL              : 1 20 43 44 45 46 48 54
SI                   : 55
SINO                 : 57
STRING               : 51 52 64
TIMES                : 78
VAR                  : 16
VOID                 : 14
error                : 

Nonterminals, with rules where they appear

agregafunc           : 26
agregarfuncmain      : 1
agregatipo           : 8 9 10
agregavar            : 6 7
asign                : 42 44 85
asignacion           : 86
asignacionb          : 41 42
bloque               : 4 31 32 56 57 57 58 59
bloqueb              : 34 37
cte                  : 82 83 84
decision             : 91
decisionb            : 55
empty                : 18 21 27 33
escritura            : 90
escriturab           : 50 51 52 53
estatuto             : 34 37
exp                  : 59 59 65 66 66 67 67 68 68 69 69 70 70 71 71 74 75 78 79
expb                 : 73
expresion            : 38 43 45 46 50 53 55 58 80 81 94
factor               : 76 77
funcion              : 2 31 32
funcionb             : 25 26
funcionc             : 29 30
funcionvoid          : 87
id                   : 19 20 23 24 47 49 59
lee                  : 89
leeb                 : 47 49
programa             : 0
programab            : 1
programac            : 2 3
repeticioncond       : 92
repeticionnocond     : 93
retorno              : 88
termino              : 72 73
terminob             : 77
tipofun              : 26
tipovar              : 17 22
vars                 : 2 31
varsb                : 16 20
varsc                : 17 19
varsfunc             : 30
varsfuncb            : 22 23

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA agregarfuncmain ID SEMICOL programab

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . agregarfuncmain ID SEMICOL programab
    (5) agregarfuncmain -> .

    ID              reduce using rule 5 (agregarfuncmain -> .)

    agregarfuncmain                shift and go to state 3

state 3

    (1) programa -> PROGRAMA agregarfuncmain . ID SEMICOL programab

    ID              shift and go to state 4


state 4

    (1) programa -> PROGRAMA agregarfuncmain ID . SEMICOL programab

    SEMICOL         shift and go to state 5


state 5

    (1) programa -> PROGRAMA agregarfuncmain ID SEMICOL . programab
    (2) programab -> . vars funcion programac
    (3) programab -> . programac
    (16) vars -> . VAR varsb
    (4) programac -> . PRINCIPAL LPAREN RPAREN bloque

    VAR             shift and go to state 9
    PRINCIPAL       shift and go to state 10

    programab                      shift and go to state 6
    vars                           shift and go to state 7
    programac                      shift and go to state 8

state 6

    (1) programa -> PROGRAMA agregarfuncmain ID SEMICOL programab .

    $end            reduce using rule 1 (programa -> PROGRAMA agregarfuncmain ID SEMICOL programab .)


state 7

    (2) programab -> vars . funcion programac
    (25) funcion -> . FUNCION ID LPAREN funcionb
    (26) funcion -> . FUNCION tipofun ID agregafunc LPAREN funcionb
    (27) funcion -> . empty
    (95) empty -> .

    FUNCION         shift and go to state 12
    PRINCIPAL       reduce using rule 95 (empty -> .)

    funcion                        shift and go to state 11
    empty                          shift and go to state 13

state 8

    (3) programab -> programac .

    $end            reduce using rule 3 (programab -> programac .)


state 9

    (16) vars -> VAR . varsb
    (17) varsb -> . tipovar varsc
    (18) varsb -> . empty
    (8) tipovar -> . INT agregatipo
    (9) tipovar -> . FLOAT agregatipo
    (10) tipovar -> . CHAR agregatipo
    (95) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    FUNCION         reduce using rule 95 (empty -> .)
    PRINCIPAL       reduce using rule 95 (empty -> .)
    LBRACKET        reduce using rule 95 (empty -> .)

    varsb                          shift and go to state 14
    tipovar                        shift and go to state 15
    empty                          shift and go to state 16

state 10

    (4) programac -> PRINCIPAL . LPAREN RPAREN bloque

    LPAREN          shift and go to state 20


state 11

    (2) programab -> vars funcion . programac
    (4) programac -> . PRINCIPAL LPAREN RPAREN bloque

    PRINCIPAL       shift and go to state 10

    programac                      shift and go to state 21

state 12

    (25) funcion -> FUNCION . ID LPAREN funcionb
    (26) funcion -> FUNCION . tipofun ID agregafunc LPAREN funcionb
    (11) tipofun -> . INT
    (12) tipofun -> . FLOAT
    (13) tipofun -> . CHAR
    (14) tipofun -> . VOID

    ID              shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    VOID            shift and go to state 27

    tipofun                        shift and go to state 23

state 13

    (27) funcion -> empty .

    PRINCIPAL       reduce using rule 27 (funcion -> empty .)


state 14

    (16) vars -> VAR varsb .

    FUNCION         reduce using rule 16 (vars -> VAR varsb .)
    PRINCIPAL       reduce using rule 16 (vars -> VAR varsb .)
    LBRACKET        reduce using rule 16 (vars -> VAR varsb .)


state 15

    (17) varsb -> tipovar . varsc
    (19) varsc -> . id COMMA varsc
    (20) varsc -> . id SEMICOL varsb
    (21) varsc -> . empty
    (6) id -> . ID agregavar
    (7) id -> . ID agregavar LBRACK NUMBER RBRACK
    (95) empty -> .

    ID              shift and go to state 31
    FUNCION         reduce using rule 95 (empty -> .)
    PRINCIPAL       reduce using rule 95 (empty -> .)
    LBRACKET        reduce using rule 95 (empty -> .)

    varsc                          shift and go to state 28
    id                             shift and go to state 29
    empty                          shift and go to state 30

state 16

    (18) varsb -> empty .

    FUNCION         reduce using rule 18 (varsb -> empty .)
    PRINCIPAL       reduce using rule 18 (varsb -> empty .)
    LBRACKET        reduce using rule 18 (varsb -> empty .)


state 17

    (8) tipovar -> INT . agregatipo
    (15) agregatipo -> .

    ID              reduce using rule 15 (agregatipo -> .)
    FUNCION         reduce using rule 15 (agregatipo -> .)
    PRINCIPAL       reduce using rule 15 (agregatipo -> .)
    LBRACKET        reduce using rule 15 (agregatipo -> .)

    agregatipo                     shift and go to state 32

state 18

    (9) tipovar -> FLOAT . agregatipo
    (15) agregatipo -> .

    ID              reduce using rule 15 (agregatipo -> .)
    FUNCION         reduce using rule 15 (agregatipo -> .)
    PRINCIPAL       reduce using rule 15 (agregatipo -> .)
    LBRACKET        reduce using rule 15 (agregatipo -> .)

    agregatipo                     shift and go to state 33

state 19

    (10) tipovar -> CHAR . agregatipo
    (15) agregatipo -> .

    ID              reduce using rule 15 (agregatipo -> .)
    FUNCION         reduce using rule 15 (agregatipo -> .)
    PRINCIPAL       reduce using rule 15 (agregatipo -> .)
    LBRACKET        reduce using rule 15 (agregatipo -> .)

    agregatipo                     shift and go to state 34

state 20

    (4) programac -> PRINCIPAL LPAREN . RPAREN bloque

    RPAREN          shift and go to state 35


state 21

    (2) programab -> vars funcion programac .

    $end            reduce using rule 2 (programab -> vars funcion programac .)


state 22

    (25) funcion -> FUNCION ID . LPAREN funcionb

    LPAREN          shift and go to state 36


state 23

    (26) funcion -> FUNCION tipofun . ID agregafunc LPAREN funcionb

    ID              shift and go to state 37


state 24

    (11) tipofun -> INT .

    ID              reduce using rule 11 (tipofun -> INT .)


state 25

    (12) tipofun -> FLOAT .

    ID              reduce using rule 12 (tipofun -> FLOAT .)


state 26

    (13) tipofun -> CHAR .

    ID              reduce using rule 13 (tipofun -> CHAR .)


state 27

    (14) tipofun -> VOID .

    ID              reduce using rule 14 (tipofun -> VOID .)


state 28

    (17) varsb -> tipovar varsc .

    FUNCION         reduce using rule 17 (varsb -> tipovar varsc .)
    PRINCIPAL       reduce using rule 17 (varsb -> tipovar varsc .)
    LBRACKET        reduce using rule 17 (varsb -> tipovar varsc .)


state 29

    (19) varsc -> id . COMMA varsc
    (20) varsc -> id . SEMICOL varsb

    COMMA           shift and go to state 38
    SEMICOL         shift and go to state 39


state 30

    (21) varsc -> empty .

    FUNCION         reduce using rule 21 (varsc -> empty .)
    PRINCIPAL       reduce using rule 21 (varsc -> empty .)
    LBRACKET        reduce using rule 21 (varsc -> empty .)


state 31

    (6) id -> ID . agregavar
    (7) id -> ID . agregavar LBRACK NUMBER RBRACK
    (96) agregavar -> .

    LBRACK          reduce using rule 96 (agregavar -> .)
    COMMA           reduce using rule 96 (agregavar -> .)
    SEMICOL         reduce using rule 96 (agregavar -> .)
    RPAREN          reduce using rule 96 (agregavar -> .)
    EQUAL           reduce using rule 96 (agregavar -> .)

    agregavar                      shift and go to state 40

state 32

    (8) tipovar -> INT agregatipo .

    ID              reduce using rule 8 (tipovar -> INT agregatipo .)
    FUNCION         reduce using rule 8 (tipovar -> INT agregatipo .)
    PRINCIPAL       reduce using rule 8 (tipovar -> INT agregatipo .)
    LBRACKET        reduce using rule 8 (tipovar -> INT agregatipo .)


state 33

    (9) tipovar -> FLOAT agregatipo .

    ID              reduce using rule 9 (tipovar -> FLOAT agregatipo .)
    FUNCION         reduce using rule 9 (tipovar -> FLOAT agregatipo .)
    PRINCIPAL       reduce using rule 9 (tipovar -> FLOAT agregatipo .)
    LBRACKET        reduce using rule 9 (tipovar -> FLOAT agregatipo .)


state 34

    (10) tipovar -> CHAR agregatipo .

    ID              reduce using rule 10 (tipovar -> CHAR agregatipo .)
    FUNCION         reduce using rule 10 (tipovar -> CHAR agregatipo .)
    PRINCIPAL       reduce using rule 10 (tipovar -> CHAR agregatipo .)
    LBRACKET        reduce using rule 10 (tipovar -> CHAR agregatipo .)


state 35

    (4) programac -> PRINCIPAL LPAREN RPAREN . bloque
    (34) bloque -> . LBRACKET estatuto bloqueb
    (35) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 42

    bloque                         shift and go to state 41

state 36

    (25) funcion -> FUNCION ID LPAREN . funcionb
    (29) funcionb -> . RPAREN funcionc
    (30) funcionb -> . varsfunc RPAREN funcionc
    (22) varsfunc -> . tipovar varsfuncb
    (8) tipovar -> . INT agregatipo
    (9) tipovar -> . FLOAT agregatipo
    (10) tipovar -> . CHAR agregatipo

    RPAREN          shift and go to state 44
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    funcionb                       shift and go to state 43
    varsfunc                       shift and go to state 45
    tipovar                        shift and go to state 46

state 37

    (26) funcion -> FUNCION tipofun ID . agregafunc LPAREN funcionb
    (28) agregafunc -> .

    LPAREN          reduce using rule 28 (agregafunc -> .)

    agregafunc                     shift and go to state 47

state 38

    (19) varsc -> id COMMA . varsc
    (19) varsc -> . id COMMA varsc
    (20) varsc -> . id SEMICOL varsb
    (21) varsc -> . empty
    (6) id -> . ID agregavar
    (7) id -> . ID agregavar LBRACK NUMBER RBRACK
    (95) empty -> .

    ID              shift and go to state 31
    FUNCION         reduce using rule 95 (empty -> .)
    PRINCIPAL       reduce using rule 95 (empty -> .)
    LBRACKET        reduce using rule 95 (empty -> .)

    id                             shift and go to state 29
    varsc                          shift and go to state 48
    empty                          shift and go to state 30

state 39

    (20) varsc -> id SEMICOL . varsb
    (17) varsb -> . tipovar varsc
    (18) varsb -> . empty
    (8) tipovar -> . INT agregatipo
    (9) tipovar -> . FLOAT agregatipo
    (10) tipovar -> . CHAR agregatipo
    (95) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    FUNCION         reduce using rule 95 (empty -> .)
    PRINCIPAL       reduce using rule 95 (empty -> .)
    LBRACKET        reduce using rule 95 (empty -> .)

    varsb                          shift and go to state 49
    tipovar                        shift and go to state 15
    empty                          shift and go to state 16

state 40

    (6) id -> ID agregavar .
    (7) id -> ID agregavar . LBRACK NUMBER RBRACK

    COMMA           reduce using rule 6 (id -> ID agregavar .)
    SEMICOL         reduce using rule 6 (id -> ID agregavar .)
    RPAREN          reduce using rule 6 (id -> ID agregavar .)
    EQUAL           reduce using rule 6 (id -> ID agregavar .)
    LBRACK          shift and go to state 50


state 41

    (4) programac -> PRINCIPAL LPAREN RPAREN bloque .

    $end            reduce using rule 4 (programac -> PRINCIPAL LPAREN RPAREN bloque .)


state 42

    (34) bloque -> LBRACKET . estatuto bloqueb
    (35) bloque -> LBRACKET . RBRACKET
    (86) estatuto -> . asignacion
    (87) estatuto -> . funcionvoid
    (88) estatuto -> . retorno
    (89) estatuto -> . lee
    (90) estatuto -> . escritura
    (91) estatuto -> . decision
    (92) estatuto -> . repeticioncond
    (93) estatuto -> . repeticionnocond
    (94) estatuto -> . expresion
    (41) asignacion -> . ID EQUAL asignacionb
    (42) asignacion -> . ID asign EQUAL asignacionb
    (46) funcionvoid -> . ID LPAREN expresion RPAREN SEMICOL
    (45) retorno -> . REGRESA LPAREN expresion RPAREN SEMICOL
    (47) lee -> . LEE LPAREN id leeb
    (50) escritura -> . ESCRIBE LPAREN expresion escriturab
    (51) escritura -> . ESCRIBE LPAREN STRING escriturab
    (55) decision -> . SI LPAREN expresion RPAREN ENTONCES decisionb
    (58) repeticioncond -> . MIENTRAS LPAREN expresion RPAREN HAZ bloque
    (59) repeticionnocond -> . DESDE id EQUAL exp HASTA exp HACER bloque
    (65) expresion -> . exp
    (66) expresion -> . exp GTHAN exp
    (67) expresion -> . exp LTHAN exp
    (68) expresion -> . exp EQLOP exp
    (69) expresion -> . exp GEQUAL exp
    (70) expresion -> . exp LEQUAL exp
    (71) expresion -> . exp ABRACKET exp
    (72) exp -> . termino
    (73) exp -> . termino expb
    (76) termino -> . factor
    (77) termino -> . factor terminob
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . ID LPAREN expresion RPAREN
    (82) factor -> . PLUS cte
    (83) factor -> . MINUS cte
    (84) factor -> . cte
    (85) factor -> . ID asign
    (60) cte -> . ID
    (61) cte -> . NUMBER
    (62) cte -> . CTEF
    (63) cte -> . CTEC
    (64) cte -> . STRING

    RBRACKET        shift and go to state 52
    ID              shift and go to state 62
    REGRESA         shift and go to state 64
    LEE             shift and go to state 65
    ESCRIBE         shift and go to state 66
    SI              shift and go to state 68
    MIENTRAS        shift and go to state 69
    DESDE           shift and go to state 70
    LPAREN          shift and go to state 63
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    estatuto                       shift and go to state 51
    asignacion                     shift and go to state 53
    funcionvoid                    shift and go to state 54
    retorno                        shift and go to state 55
    lee                            shift and go to state 56
    escritura                      shift and go to state 57
    decision                       shift and go to state 58
    repeticioncond                 shift and go to state 59
    repeticionnocond               shift and go to state 60
    expresion                      shift and go to state 61
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 43

    (25) funcion -> FUNCION ID LPAREN funcionb .

    PRINCIPAL       reduce using rule 25 (funcion -> FUNCION ID LPAREN funcionb .)


state 44

    (29) funcionb -> RPAREN . funcionc
    (31) funcionc -> . vars bloque funcion
    (32) funcionc -> . bloque funcion
    (33) funcionc -> . empty
    (16) vars -> . VAR varsb
    (34) bloque -> . LBRACKET estatuto bloqueb
    (35) bloque -> . LBRACKET RBRACKET
    (95) empty -> .

    VAR             shift and go to state 9
    LBRACKET        shift and go to state 42
    PRINCIPAL       reduce using rule 95 (empty -> .)

    funcionc                       shift and go to state 80
    vars                           shift and go to state 81
    bloque                         shift and go to state 82
    empty                          shift and go to state 83

state 45

    (30) funcionb -> varsfunc . RPAREN funcionc

    RPAREN          shift and go to state 84


state 46

    (22) varsfunc -> tipovar . varsfuncb
    (23) varsfuncb -> . id COMMA varsfuncb
    (24) varsfuncb -> . id
    (6) id -> . ID agregavar
    (7) id -> . ID agregavar LBRACK NUMBER RBRACK

    ID              shift and go to state 31

    varsfuncb                      shift and go to state 85
    id                             shift and go to state 86

state 47

    (26) funcion -> FUNCION tipofun ID agregafunc . LPAREN funcionb

    LPAREN          shift and go to state 87


state 48

    (19) varsc -> id COMMA varsc .

    FUNCION         reduce using rule 19 (varsc -> id COMMA varsc .)
    PRINCIPAL       reduce using rule 19 (varsc -> id COMMA varsc .)
    LBRACKET        reduce using rule 19 (varsc -> id COMMA varsc .)


state 49

    (20) varsc -> id SEMICOL varsb .

    FUNCION         reduce using rule 20 (varsc -> id SEMICOL varsb .)
    PRINCIPAL       reduce using rule 20 (varsc -> id SEMICOL varsb .)
    LBRACKET        reduce using rule 20 (varsc -> id SEMICOL varsb .)


state 50

    (7) id -> ID agregavar LBRACK . NUMBER RBRACK

    NUMBER          shift and go to state 88


state 51

    (34) bloque -> LBRACKET estatuto . bloqueb
    (36) bloqueb -> . RBRACKET
    (37) bloqueb -> . estatuto bloqueb
    (86) estatuto -> . asignacion
    (87) estatuto -> . funcionvoid
    (88) estatuto -> . retorno
    (89) estatuto -> . lee
    (90) estatuto -> . escritura
    (91) estatuto -> . decision
    (92) estatuto -> . repeticioncond
    (93) estatuto -> . repeticionnocond
    (94) estatuto -> . expresion
    (41) asignacion -> . ID EQUAL asignacionb
    (42) asignacion -> . ID asign EQUAL asignacionb
    (46) funcionvoid -> . ID LPAREN expresion RPAREN SEMICOL
    (45) retorno -> . REGRESA LPAREN expresion RPAREN SEMICOL
    (47) lee -> . LEE LPAREN id leeb
    (50) escritura -> . ESCRIBE LPAREN expresion escriturab
    (51) escritura -> . ESCRIBE LPAREN STRING escriturab
    (55) decision -> . SI LPAREN expresion RPAREN ENTONCES decisionb
    (58) repeticioncond -> . MIENTRAS LPAREN expresion RPAREN HAZ bloque
    (59) repeticionnocond -> . DESDE id EQUAL exp HASTA exp HACER bloque
    (65) expresion -> . exp
    (66) expresion -> . exp GTHAN exp
    (67) expresion -> . exp LTHAN exp
    (68) expresion -> . exp EQLOP exp
    (69) expresion -> . exp GEQUAL exp
    (70) expresion -> . exp LEQUAL exp
    (71) expresion -> . exp ABRACKET exp
    (72) exp -> . termino
    (73) exp -> . termino expb
    (76) termino -> . factor
    (77) termino -> . factor terminob
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . ID LPAREN expresion RPAREN
    (82) factor -> . PLUS cte
    (83) factor -> . MINUS cte
    (84) factor -> . cte
    (85) factor -> . ID asign
    (60) cte -> . ID
    (61) cte -> . NUMBER
    (62) cte -> . CTEF
    (63) cte -> . CTEC
    (64) cte -> . STRING

    RBRACKET        shift and go to state 91
    ID              shift and go to state 62
    REGRESA         shift and go to state 64
    LEE             shift and go to state 65
    ESCRIBE         shift and go to state 66
    SI              shift and go to state 68
    MIENTRAS        shift and go to state 69
    DESDE           shift and go to state 70
    LPAREN          shift and go to state 63
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    estatuto                       shift and go to state 89
    bloqueb                        shift and go to state 90
    asignacion                     shift and go to state 53
    funcionvoid                    shift and go to state 54
    retorno                        shift and go to state 55
    lee                            shift and go to state 56
    escritura                      shift and go to state 57
    decision                       shift and go to state 58
    repeticioncond                 shift and go to state 59
    repeticionnocond               shift and go to state 60
    expresion                      shift and go to state 61
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 52

    (35) bloque -> LBRACKET RBRACKET .

    $end            reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    FUNCION         reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    PRINCIPAL       reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    SINO            reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    ID              reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    REGRESA         reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    LEE             reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    ESCRIBE         reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    SI              reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    MIENTRAS        reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    DESDE           reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    LPAREN          reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    PLUS            reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    NUMBER          reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    CTEF            reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    CTEC            reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    STRING          reduce using rule 35 (bloque -> LBRACKET RBRACKET .)


state 53

    (86) estatuto -> asignacion .

    RBRACKET        reduce using rule 86 (estatuto -> asignacion .)
    ID              reduce using rule 86 (estatuto -> asignacion .)
    REGRESA         reduce using rule 86 (estatuto -> asignacion .)
    LEE             reduce using rule 86 (estatuto -> asignacion .)
    ESCRIBE         reduce using rule 86 (estatuto -> asignacion .)
    SI              reduce using rule 86 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 86 (estatuto -> asignacion .)
    DESDE           reduce using rule 86 (estatuto -> asignacion .)
    LPAREN          reduce using rule 86 (estatuto -> asignacion .)
    PLUS            reduce using rule 86 (estatuto -> asignacion .)
    MINUS           reduce using rule 86 (estatuto -> asignacion .)
    NUMBER          reduce using rule 86 (estatuto -> asignacion .)
    CTEF            reduce using rule 86 (estatuto -> asignacion .)
    CTEC            reduce using rule 86 (estatuto -> asignacion .)
    STRING          reduce using rule 86 (estatuto -> asignacion .)


state 54

    (87) estatuto -> funcionvoid .

    RBRACKET        reduce using rule 87 (estatuto -> funcionvoid .)
    ID              reduce using rule 87 (estatuto -> funcionvoid .)
    REGRESA         reduce using rule 87 (estatuto -> funcionvoid .)
    LEE             reduce using rule 87 (estatuto -> funcionvoid .)
    ESCRIBE         reduce using rule 87 (estatuto -> funcionvoid .)
    SI              reduce using rule 87 (estatuto -> funcionvoid .)
    MIENTRAS        reduce using rule 87 (estatuto -> funcionvoid .)
    DESDE           reduce using rule 87 (estatuto -> funcionvoid .)
    LPAREN          reduce using rule 87 (estatuto -> funcionvoid .)
    PLUS            reduce using rule 87 (estatuto -> funcionvoid .)
    MINUS           reduce using rule 87 (estatuto -> funcionvoid .)
    NUMBER          reduce using rule 87 (estatuto -> funcionvoid .)
    CTEF            reduce using rule 87 (estatuto -> funcionvoid .)
    CTEC            reduce using rule 87 (estatuto -> funcionvoid .)
    STRING          reduce using rule 87 (estatuto -> funcionvoid .)


state 55

    (88) estatuto -> retorno .

    RBRACKET        reduce using rule 88 (estatuto -> retorno .)
