Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
Rule 44    funcionc -> agregacont bloque reinicio funcion
Rule 45    funcionc -> empty
Rule 46    agregacont -> empty
Rule 47    reinicio -> empty
Rule 48    bloque -> LBRACKET estatuto bloqueb
Rule 49    bloque -> LBRACKET RBRACKET
Rule 50    bloqueb -> RBRACKET helper
Rule 51    bloqueb -> estatuto bloqueb
Rule 52    helper -> empty
Rule 53    asign -> LBRACK arrn expresion arrn2 RBRACK arrn3
Rule 54    asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3
Rule 55    asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3
Rule 56    arrn -> empty
Rule 57    arrn2 -> empty
Rule 58    arrn3 -> empty
Rule 59    asignacion -> ID EQUAL asignacionb
Rule 60    asignacion -> ID asign EQUAL asignacionb
Rule 61    asignacionb -> expresion SEMICOL
Rule 62    asignacionb -> ID asign SEMICOL
Rule 63    retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL
Rule 64    retn -> empty
Rule 65    funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb
Rule 66    funcionvoidb -> COMMA expresion fnvn2 funcionvoidb
Rule 67    funcionvoidb -> RPAREN fnvn3 SEMICOL
Rule 68    fnvn1 -> empty
Rule 69    fnvn2 -> empty
Rule 70    fnvn3 -> empty
Rule 71    lee -> LEE LPAREN id leeb
Rule 72    leeb -> RPAREN leen SEMICOL
Rule 73    leeb -> COMMA leen id leeb
Rule 74    leen -> empty
Rule 75    escritura -> ESCRIBE LPAREN expresion prin1 escriturab
Rule 76    escriturab -> COMMA expresion prin1 escriturab
Rule 77    escriturab -> RPAREN SEMICOL
Rule 78    prin1 -> empty
Rule 79    decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb
Rule 80    pn1 -> empty
Rule 81    decisionb -> bloque pn2
Rule 82    decisionb -> bloque SINO pn3 bloque pn2
Rule 83    pn2 -> empty
Rule 84    pn3 -> empty
Rule 85    repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3
Rule 86    rcn1 -> empty
Rule 87    rcn2 -> empty
Rule 88    rcn3 -> empty
Rule 89    repeticionnocond -> DESDE asignacioncond HASTA exp repnoconn HACER bloque repnoconn2
Rule 90    asignacioncond -> ID EQUAL asignacioncondb
Rule 91    asignacioncond -> ID asign EQUAL asignacioncondb
Rule 92    repnoconn -> empty
Rule 93    repnoconn2 -> empty
Rule 94    asignacioncondb -> exp
Rule 95    asignacioncondb -> ID asign
Rule 96    cte -> ID
Rule 97    cte -> NUMBER saveconst
Rule 98    cte -> CTEF saveconst
Rule 99    cte -> CTEC
Rule 100   cte -> STRING savestringconst
Rule 101   saveconst -> empty
Rule 102   savestringconst -> empty
Rule 103   expresion -> exp
Rule 104   expresion -> exp GTHAN exp
Rule 105   expresion -> exp LTHAN exp
Rule 106   expresion -> exp EQLOP exp
Rule 107   expresion -> exp GEQUAL exp
Rule 108   expresion -> exp LEQUAL exp
Rule 109   expresion -> exp ABRACKET exp
Rule 110   exp -> termino
Rule 111   exp -> termino expb
Rule 112   expb -> PLUS exp
Rule 113   expb -> MINUS exp
Rule 114   termino -> factor
Rule 115   termino -> factor terminob
Rule 116   terminob -> TIMES termino
Rule 117   terminob -> DIVIDE termino
Rule 118   factor -> LPAREN expresion RPAREN
Rule 119   factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
Rule 120   factor -> PLUS cte
Rule 121   factor -> MINUS cte
Rule 122   factor -> cte
Rule 123   factor -> ID asign
Rule 124   llamadafun -> empty
Rule 125   llamadafun2 -> empty
Rule 126   llamadafun3 -> empty
Rule 127   estatuto -> asignacion
Rule 128   estatuto -> funcionvoid
Rule 129   estatuto -> retorno
Rule 130   estatuto -> lee
Rule 131   estatuto -> escritura
Rule 132   estatuto -> decision
Rule 133   estatuto -> repeticioncond
Rule 134   estatuto -> repeticionnocond
Rule 135   estatuto -> expresion
Rule 136   empty -> <empty>
Rule 137   agregavar -> <empty>

Terminals, with rules where they appear

ABRACKET             : 109
CHAR                 : 15 18 21
COLON                : 
COMMA                : 27 32 66 73 76
COMMENT              : 
CTEC                 : 55 99
CTEF                 : 98
CTEI                 : 54
CTES                 : 
DESDE                : 89
DIVIDE               : 117
ENTONCES             : 79
EQLOP                : 106
EQUAL                : 59 60 90 91
ESCRIBE              : 75
FLOAT                : 14 17 20
FUNCION              : 35 36
GEQUAL               : 107
GTHAN                : 104
HACER                : 89
HASTA                : 89
HAZ                  : 85
ID                   : 1 9 10 35 36 59 60 62 65 90 91 95 96 119 123
INT                  : 13 16 19
LBRACK               : 10 53 54 55
LBRACKET             : 48 49
LEE                  : 71
LEQUAL               : 108
LPAREN               : 4 35 36 63 65 71 75 79 85 118 119
LTHAN                : 105
MIENTRAS             : 85
MINUS                : 113 121
NUMBER               : 97
PLUS                 : 112 120
PRINCIPAL            : 4
PROGRAMA             : 1
RBRACK               : 10 53 54 55
RBRACKET             : 49 50
REGRESA              : 63
RPAREN               : 4 40 41 63 67 72 77 79 85 118 119
SEMICOL              : 1 28 61 62 63 67 72 77
SI                   : 79
SINO                 : 82
STRING               : 100
TIMES                : 116
VAR                  : 24
VOID                 : 22
error                : 

Nonterminals, with rules where they appear

agregacont           : 43 44
agregafunc           : 36
agregarfuncmain      : 1
agregarfuncmain2     : 4
agregatipo           : 13 14 15 16 17 18
agregavar            : 9 10
arreglo              : 10
arreglo2             : 10
arrn                 : 53 54 55
arrn2                : 53 54 55
arrn3                : 53 54 55
asign                : 60 62 91 95 123
asignacion           : 127
asignacionb          : 59 60
asignacioncond       : 89
asignacioncondb      : 90 91
aux2                 : 35 36
bloque               : 4 43 44 81 82 82 85 89
bloqueb              : 48 51
contVReset           : 26
cte                  : 10 120 121 122
decision             : 132
decisionb            : 79
empty                : 5 6 11 12 26 29 30 37 38 39 42 45 46 47 52 56 57 58 64 68 69 70 74 78 80 83 84 86 87 88 92 93 101 102 124 125 126
endpro               : 4
escritura            : 131
escriturab           : 75 76
estatuto             : 48 51
exp                  : 89 94 103 104 104 105 105 106 106 107 107 108 108 109 109 112 113
expb                 : 111
expresion            : 53 61 63 65 66 75 76 79 85 118 119 135
factor               : 114 115
fnvn1                : 65
fnvn2                : 65 66
fnvn3                : 67
funcion              : 2 43 44
funcionb             : 35 36
funcionc             : 40 41
funcionvoid          : 128
funcionvoidb         : 65 66
helper               : 50
id                   : 27 28 32 34 71 73
lee                  : 130
leeb                 : 71 73
leen                 : 72 73
llamadafun           : 119
llamadafun2          : 119
llamadafun3          : 119
pn1                  : 79
pn2                  : 81 82
pn3                  : 82
prin1                : 75 76
prinn                : 4
programa             : 0
programab            : 1
programac            : 2 3
rcn1                 : 85
rcn2                 : 85
rcn3                 : 85
reinicio             : 43 44
repeticioncond       : 133
repeticionnocond     : 134
repnoconn            : 89
repnoconn2           : 89
retn                 : 63
retorno              : 129
saveconst            : 97 98
savestringconst      : 100
termino              : 110 111 116 117
terminob             : 115
testeru              : 40 41
tipofun              : 36
tipovar              : 25
tipovarfunc          : 31
vars                 : 2 43
varsb                : 24 28
varsc                : 25 27
varsfunc             : 33 41
varsfuncb            : 31 32

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA agregarfuncmain ID SEMICOL programab

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . agregarfuncmain ID SEMICOL programab
    (8) agregarfuncmain -> .

    ID              reduce using rule 8 (agregarfuncmain -> .)

    agregarfuncmain                shift and go to state 3

state 3

    (1) programa -> PROGRAMA agregarfuncmain . ID SEMICOL programab

    ID              shift and go to state 4


state 4

    (1) programa -> PROGRAMA agregarfuncmain ID . SEMICOL programab

    SEMICOL         shift and go to state 5


state 5

    (1) programa -> PROGRAMA agregarfuncmain ID SEMICOL . programab
    (2) programab -> . vars funcion programac
    (3) programab -> . programac
    (24) vars -> . VAR varsb
    (4) programac -> . PRINCIPAL agregarfuncmain2 LPAREN RPAREN prinn bloque endpro

    VAR             shift and go to state 9
    PRINCIPAL       shift and go to state 10

    programab                      shift and go to state 6
    vars                           shift and go to state 7
    programac                      shift and go to state 8

state 6

    (1) programa -> PROGRAMA agregarfuncmain ID SEMICOL programab .

    $end            reduce using rule 1 (programa -> PROGRAMA agregarfuncmain ID SEMICOL programab .)


state 7

    (2) programab -> vars . funcion programac
    (35) funcion -> . FUNCION aux2 ID LPAREN funcionb
    (36) funcion -> . FUNCION aux2 tipofun ID agregafunc LPAREN funcionb
    (37) funcion -> . empty
    (136) empty -> .

    FUNCION         shift and go to state 12
    PRINCIPAL       reduce using rule 136 (empty -> .)

    funcion                        shift and go to state 11
    empty                          shift and go to state 13

state 8

    (3) programab -> programac .

    $end            reduce using rule 3 (programab -> programac .)


state 9

    (24) vars -> VAR . varsb
    (25) varsb -> . tipovar varsc
    (26) varsb -> . contVReset empty
    (13) tipovar -> . INT agregatipo
    (14) tipovar -> . FLOAT agregatipo
    (15) tipovar -> . CHAR agregatipo
    (30) contVReset -> . empty
    (136) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    FUNCION         reduce using rule 136 (empty -> .)
    PRINCIPAL       reduce using rule 136 (empty -> .)
    LBRACKET        reduce using rule 136 (empty -> .)

    varsb                          shift and go to state 14
    tipovar                        shift and go to state 15
    contVReset                     shift and go to state 16
    empty                          shift and go to state 17

state 10

    (4) programac -> PRINCIPAL . agregarfuncmain2 LPAREN RPAREN prinn bloque endpro
    (7) agregarfuncmain2 -> .

    LPAREN          reduce using rule 7 (agregarfuncmain2 -> .)

    agregarfuncmain2               shift and go to state 21

state 11

    (2) programab -> vars funcion . programac
    (4) programac -> . PRINCIPAL agregarfuncmain2 LPAREN RPAREN prinn bloque endpro

    PRINCIPAL       shift and go to state 10

    programac                      shift and go to state 22

state 12

    (35) funcion -> FUNCION . aux2 ID LPAREN funcionb
    (36) funcion -> FUNCION . aux2 tipofun ID agregafunc LPAREN funcionb
    (38) aux2 -> . empty
    (136) empty -> .

    ID              reduce using rule 136 (empty -> .)
    INT             reduce using rule 136 (empty -> .)
    FLOAT           reduce using rule 136 (empty -> .)
    CHAR            reduce using rule 136 (empty -> .)
    VOID            reduce using rule 136 (empty -> .)

    aux2                           shift and go to state 23
    empty                          shift and go to state 24

state 13

    (37) funcion -> empty .

    PRINCIPAL       reduce using rule 37 (funcion -> empty .)


state 14

    (24) vars -> VAR varsb .

    FUNCION         reduce using rule 24 (vars -> VAR varsb .)
    PRINCIPAL       reduce using rule 24 (vars -> VAR varsb .)
    LBRACKET        reduce using rule 24 (vars -> VAR varsb .)


state 15

    (25) varsb -> tipovar . varsc
    (27) varsc -> . id COMMA varsc
    (28) varsc -> . id SEMICOL varsb
    (29) varsc -> . empty
    (9) id -> . ID agregavar
    (10) id -> . ID agregavar LBRACK arreglo cte RBRACK arreglo2
    (136) empty -> .

    ID              shift and go to state 28
    FUNCION         reduce using rule 136 (empty -> .)
    PRINCIPAL       reduce using rule 136 (empty -> .)
    LBRACKET        reduce using rule 136 (empty -> .)

    varsc                          shift and go to state 25
    id                             shift and go to state 26
    empty                          shift and go to state 27

state 16

    (26) varsb -> contVReset . empty
    (136) empty -> .

    FUNCION         reduce using rule 136 (empty -> .)
    PRINCIPAL       reduce using rule 136 (empty -> .)
    LBRACKET        reduce using rule 136 (empty -> .)

    empty                          shift and go to state 29

state 17

    (30) contVReset -> empty .

    FUNCION         reduce using rule 30 (contVReset -> empty .)
    PRINCIPAL       reduce using rule 30 (contVReset -> empty .)
    LBRACKET        reduce using rule 30 (contVReset -> empty .)


state 18

    (13) tipovar -> INT . agregatipo
    (23) agregatipo -> .

    ID              reduce using rule 23 (agregatipo -> .)
    FUNCION         reduce using rule 23 (agregatipo -> .)
    PRINCIPAL       reduce using rule 23 (agregatipo -> .)
    LBRACKET        reduce using rule 23 (agregatipo -> .)

    agregatipo                     shift and go to state 30

state 19

    (14) tipovar -> FLOAT . agregatipo
    (23) agregatipo -> .

    ID              reduce using rule 23 (agregatipo -> .)
    FUNCION         reduce using rule 23 (agregatipo -> .)
    PRINCIPAL       reduce using rule 23 (agregatipo -> .)
    LBRACKET        reduce using rule 23 (agregatipo -> .)

    agregatipo                     shift and go to state 31

state 20

    (15) tipovar -> CHAR . agregatipo
    (23) agregatipo -> .

    ID              reduce using rule 23 (agregatipo -> .)
    FUNCION         reduce using rule 23 (agregatipo -> .)
    PRINCIPAL       reduce using rule 23 (agregatipo -> .)
    LBRACKET        reduce using rule 23 (agregatipo -> .)

    agregatipo                     shift and go to state 32

state 21

    (4) programac -> PRINCIPAL agregarfuncmain2 . LPAREN RPAREN prinn bloque endpro

    LPAREN          shift and go to state 33


state 22

    (2) programab -> vars funcion programac .

    $end            reduce using rule 2 (programab -> vars funcion programac .)


state 23

    (35) funcion -> FUNCION aux2 . ID LPAREN funcionb
    (36) funcion -> FUNCION aux2 . tipofun ID agregafunc LPAREN funcionb
    (19) tipofun -> . INT
    (20) tipofun -> . FLOAT
    (21) tipofun -> . CHAR
    (22) tipofun -> . VOID

    ID              shift and go to state 34
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38
    VOID            shift and go to state 39

    tipofun                        shift and go to state 35

state 24

    (38) aux2 -> empty .

    ID              reduce using rule 38 (aux2 -> empty .)
    INT             reduce using rule 38 (aux2 -> empty .)
    FLOAT           reduce using rule 38 (aux2 -> empty .)
    CHAR            reduce using rule 38 (aux2 -> empty .)
    VOID            reduce using rule 38 (aux2 -> empty .)


state 25

    (25) varsb -> tipovar varsc .

    FUNCION         reduce using rule 25 (varsb -> tipovar varsc .)
    PRINCIPAL       reduce using rule 25 (varsb -> tipovar varsc .)
    LBRACKET        reduce using rule 25 (varsb -> tipovar varsc .)


state 26

    (27) varsc -> id . COMMA varsc
    (28) varsc -> id . SEMICOL varsb

    COMMA           shift and go to state 40
    SEMICOL         shift and go to state 41


state 27

    (29) varsc -> empty .

    FUNCION         reduce using rule 29 (varsc -> empty .)
    PRINCIPAL       reduce using rule 29 (varsc -> empty .)
    LBRACKET        reduce using rule 29 (varsc -> empty .)


state 28

    (9) id -> ID . agregavar
    (10) id -> ID . agregavar LBRACK arreglo cte RBRACK arreglo2
    (137) agregavar -> .

    LBRACK          reduce using rule 137 (agregavar -> .)
    COMMA           reduce using rule 137 (agregavar -> .)
    SEMICOL         reduce using rule 137 (agregavar -> .)
    RPAREN          reduce using rule 137 (agregavar -> .)

    agregavar                      shift and go to state 42

state 29

    (26) varsb -> contVReset empty .

    FUNCION         reduce using rule 26 (varsb -> contVReset empty .)
    PRINCIPAL       reduce using rule 26 (varsb -> contVReset empty .)
    LBRACKET        reduce using rule 26 (varsb -> contVReset empty .)


state 30

    (13) tipovar -> INT agregatipo .

    ID              reduce using rule 13 (tipovar -> INT agregatipo .)
    FUNCION         reduce using rule 13 (tipovar -> INT agregatipo .)
    PRINCIPAL       reduce using rule 13 (tipovar -> INT agregatipo .)
    LBRACKET        reduce using rule 13 (tipovar -> INT agregatipo .)


state 31

    (14) tipovar -> FLOAT agregatipo .

    ID              reduce using rule 14 (tipovar -> FLOAT agregatipo .)
    FUNCION         reduce using rule 14 (tipovar -> FLOAT agregatipo .)
    PRINCIPAL       reduce using rule 14 (tipovar -> FLOAT agregatipo .)
    LBRACKET        reduce using rule 14 (tipovar -> FLOAT agregatipo .)


state 32

    (15) tipovar -> CHAR agregatipo .

    ID              reduce using rule 15 (tipovar -> CHAR agregatipo .)
    FUNCION         reduce using rule 15 (tipovar -> CHAR agregatipo .)
    PRINCIPAL       reduce using rule 15 (tipovar -> CHAR agregatipo .)
    LBRACKET        reduce using rule 15 (tipovar -> CHAR agregatipo .)


state 33

    (4) programac -> PRINCIPAL agregarfuncmain2 LPAREN . RPAREN prinn bloque endpro

    RPAREN          shift and go to state 43


state 34

    (35) funcion -> FUNCION aux2 ID . LPAREN funcionb

    LPAREN          shift and go to state 44


state 35

    (36) funcion -> FUNCION aux2 tipofun . ID agregafunc LPAREN funcionb

    ID              shift and go to state 45


state 36

    (19) tipofun -> INT .

    ID              reduce using rule 19 (tipofun -> INT .)


state 37

    (20) tipofun -> FLOAT .

    ID              reduce using rule 20 (tipofun -> FLOAT .)


state 38

    (21) tipofun -> CHAR .

    ID              reduce using rule 21 (tipofun -> CHAR .)


state 39

    (22) tipofun -> VOID .

    ID              reduce using rule 22 (tipofun -> VOID .)


state 40

    (27) varsc -> id COMMA . varsc
    (27) varsc -> . id COMMA varsc
    (28) varsc -> . id SEMICOL varsb
    (29) varsc -> . empty
    (9) id -> . ID agregavar
    (10) id -> . ID agregavar LBRACK arreglo cte RBRACK arreglo2
    (136) empty -> .

    ID              shift and go to state 28
    FUNCION         reduce using rule 136 (empty -> .)
    PRINCIPAL       reduce using rule 136 (empty -> .)
    LBRACKET        reduce using rule 136 (empty -> .)

    id                             shift and go to state 26
    varsc                          shift and go to state 46
    empty                          shift and go to state 27

state 41

    (28) varsc -> id SEMICOL . varsb
    (25) varsb -> . tipovar varsc
    (26) varsb -> . contVReset empty
    (13) tipovar -> . INT agregatipo
    (14) tipovar -> . FLOAT agregatipo
    (15) tipovar -> . CHAR agregatipo
    (30) contVReset -> . empty
    (136) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    FUNCION         reduce using rule 136 (empty -> .)
    PRINCIPAL       reduce using rule 136 (empty -> .)
    LBRACKET        reduce using rule 136 (empty -> .)

    varsb                          shift and go to state 47
    tipovar                        shift and go to state 15
    contVReset                     shift and go to state 16
    empty                          shift and go to state 17

state 42

    (9) id -> ID agregavar .
    (10) id -> ID agregavar . LBRACK arreglo cte RBRACK arreglo2

    COMMA           reduce using rule 9 (id -> ID agregavar .)
    SEMICOL         reduce using rule 9 (id -> ID agregavar .)
    RPAREN          reduce using rule 9 (id -> ID agregavar .)
    LBRACK          shift and go to state 48


state 43

    (4) programac -> PRINCIPAL agregarfuncmain2 LPAREN RPAREN . prinn bloque endpro
    (6) prinn -> . empty
    (136) empty -> .

    LBRACKET        reduce using rule 136 (empty -> .)

    prinn                          shift and go to state 49
    empty                          shift and go to state 50

state 44

    (35) funcion -> FUNCION aux2 ID LPAREN . funcionb
    (40) funcionb -> . RPAREN testeru funcionc
    (41) funcionb -> . varsfunc RPAREN testeru funcionc
    (31) varsfunc -> . tipovarfunc varsfuncb
    (16) tipovarfunc -> . INT agregatipo
    (17) tipovarfunc -> . FLOAT agregatipo
    (18) tipovarfunc -> . CHAR agregatipo

    RPAREN          shift and go to state 52
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    CHAR            shift and go to state 57

    funcionb                       shift and go to state 51
    varsfunc                       shift and go to state 53
    tipovarfunc                    shift and go to state 54

state 45

    (36) funcion -> FUNCION aux2 tipofun ID . agregafunc LPAREN funcionb
    (39) agregafunc -> . empty
    (136) empty -> .

    LPAREN          reduce using rule 136 (empty -> .)

    agregafunc                     shift and go to state 58
    empty                          shift and go to state 59

state 46

    (27) varsc -> id COMMA varsc .

    FUNCION         reduce using rule 27 (varsc -> id COMMA varsc .)
    PRINCIPAL       reduce using rule 27 (varsc -> id COMMA varsc .)
    LBRACKET        reduce using rule 27 (varsc -> id COMMA varsc .)


state 47

    (28) varsc -> id SEMICOL varsb .

    FUNCION         reduce using rule 28 (varsc -> id SEMICOL varsb .)
    PRINCIPAL       reduce using rule 28 (varsc -> id SEMICOL varsb .)
    LBRACKET        reduce using rule 28 (varsc -> id SEMICOL varsb .)


state 48

    (10) id -> ID agregavar LBRACK . arreglo cte RBRACK arreglo2
    (11) arreglo -> . empty
    (136) empty -> .

    ID              reduce using rule 136 (empty -> .)
    NUMBER          reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEC            reduce using rule 136 (empty -> .)
    STRING          reduce using rule 136 (empty -> .)

    arreglo                        shift and go to state 60
    empty                          shift and go to state 61

state 49

    (4) programac -> PRINCIPAL agregarfuncmain2 LPAREN RPAREN prinn . bloque endpro
    (48) bloque -> . LBRACKET estatuto bloqueb
    (49) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 63

    bloque                         shift and go to state 62

state 50

    (6) prinn -> empty .

    LBRACKET        reduce using rule 6 (prinn -> empty .)


state 51

    (35) funcion -> FUNCION aux2 ID LPAREN funcionb .

    PRINCIPAL       reduce using rule 35 (funcion -> FUNCION aux2 ID LPAREN funcionb .)


state 52

    (40) funcionb -> RPAREN . testeru funcionc
    (42) testeru -> . empty
    (136) empty -> .

    VAR             reduce using rule 136 (empty -> .)
    LBRACKET        reduce using rule 136 (empty -> .)
    PRINCIPAL       reduce using rule 136 (empty -> .)

    testeru                        shift and go to state 64
    empty                          shift and go to state 65

state 53

    (41) funcionb -> varsfunc . RPAREN testeru funcionc

    RPAREN          shift and go to state 66


state 54

    (31) varsfunc -> tipovarfunc . varsfuncb
    (32) varsfuncb -> . id COMMA varsfuncb
    (33) varsfuncb -> . varsfunc
    (34) varsfuncb -> . id
    (9) id -> . ID agregavar
    (10) id -> . ID agregavar LBRACK arreglo cte RBRACK arreglo2
    (31) varsfunc -> . tipovarfunc varsfuncb
    (16) tipovarfunc -> . INT agregatipo
    (17) tipovarfunc -> . FLOAT agregatipo
    (18) tipovarfunc -> . CHAR agregatipo

    ID              shift and go to state 28
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    CHAR            shift and go to state 57

    tipovarfunc                    shift and go to state 54
    varsfuncb                      shift and go to state 67
    id                             shift and go to state 68
    varsfunc                       shift and go to state 69

state 55

    (16) tipovarfunc -> INT . agregatipo
    (23) agregatipo -> .

    ID              reduce using rule 23 (agregatipo -> .)
    INT             reduce using rule 23 (agregatipo -> .)
    FLOAT           reduce using rule 23 (agregatipo -> .)
    CHAR            reduce using rule 23 (agregatipo -> .)

    agregatipo                     shift and go to state 70

state 56

    (17) tipovarfunc -> FLOAT . agregatipo
    (23) agregatipo -> .

    ID              reduce using rule 23 (agregatipo -> .)
    INT             reduce using rule 23 (agregatipo -> .)
    FLOAT           reduce using rule 23 (agregatipo -> .)
    CHAR            reduce using rule 23 (agregatipo -> .)

    agregatipo                     shift and go to state 71

state 57

    (18) tipovarfunc -> CHAR . agregatipo
    (23) agregatipo -> .

    ID              reduce using rule 23 (agregatipo -> .)
    INT             reduce using rule 23 (agregatipo -> .)
    FLOAT           reduce using rule 23 (agregatipo -> .)
    CHAR            reduce using rule 23 (agregatipo -> .)

    agregatipo                     shift and go to state 72

state 58

    (36) funcion -> FUNCION aux2 tipofun ID agregafunc . LPAREN funcionb

    LPAREN          shift and go to state 73


state 59

    (39) agregafunc -> empty .

    LPAREN          reduce using rule 39 (agregafunc -> empty .)


state 60

    (10) id -> ID agregavar LBRACK arreglo . cte RBRACK arreglo2
    (96) cte -> . ID
    (97) cte -> . NUMBER saveconst
    (98) cte -> . CTEF saveconst
    (99) cte -> . CTEC
    (100) cte -> . STRING savestringconst

    ID              shift and go to state 74
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    cte                            shift and go to state 75

state 61

    (11) arreglo -> empty .

    ID              reduce using rule 11 (arreglo -> empty .)
    NUMBER          reduce using rule 11 (arreglo -> empty .)
    CTEF            reduce using rule 11 (arreglo -> empty .)
    CTEC            reduce using rule 11 (arreglo -> empty .)
    STRING          reduce using rule 11 (arreglo -> empty .)


state 62

    (4) programac -> PRINCIPAL agregarfuncmain2 LPAREN RPAREN prinn bloque . endpro
    (5) endpro -> . empty
    (136) empty -> .

    $end            reduce using rule 136 (empty -> .)

    endpro                         shift and go to state 80
    empty                          shift and go to state 81

state 63

    (48) bloque -> LBRACKET . estatuto bloqueb
    (49) bloque -> LBRACKET . RBRACKET
    (127) estatuto -> . asignacion
    (128) estatuto -> . funcionvoid
    (129) estatuto -> . retorno
    (130) estatuto -> . lee
    (131) estatuto -> . escritura
    (132) estatuto -> . decision
    (133) estatuto -> . repeticioncond
    (134) estatuto -> . repeticionnocond
    (135) estatuto -> . expresion
    (59) asignacion -> . ID EQUAL asignacionb
    (60) asignacion -> . ID asign EQUAL asignacionb
    (65) funcionvoid -> . ID LPAREN fnvn1 expresion fnvn2 funcionvoidb
    (63) retorno -> . REGRESA LPAREN expresion retn RPAREN SEMICOL
    (71) lee -> . LEE LPAREN id leeb
    (75) escritura -> . ESCRIBE LPAREN expresion prin1 escriturab
    (79) decision -> . SI LPAREN expresion pn1 RPAREN ENTONCES decisionb
    (85) repeticioncond -> . MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3
    (89) repeticionnocond -> . DESDE asignacioncond HASTA exp repnoconn HACER bloque repnoconn2
    (103) expresion -> . exp
    (104) expresion -> . exp GTHAN exp
    (105) expresion -> . exp LTHAN exp
    (106) expresion -> . exp EQLOP exp
    (107) expresion -> . exp GEQUAL exp
    (108) expresion -> . exp LEQUAL exp
    (109) expresion -> . exp ABRACKET exp
    (110) exp -> . termino
    (111) exp -> . termino expb
