Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
Rule 44    funcionc -> empty
Rule 45    agregacont -> empty
Rule 46    reinicio -> empty
Rule 47    bloque -> LBRACKET estatuto bloqueb
Rule 48    bloque -> LBRACKET RBRACKET
Rule 49    bloqueb -> RBRACKET helper
Rule 50    bloqueb -> estatuto bloqueb
Rule 51    helper -> empty
Rule 52    asign -> LBRACK arrn expresion arrn2 RBRACK arrn3
Rule 53    asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3
Rule 54    asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3
Rule 55    arrn -> empty
Rule 56    arrn2 -> empty
Rule 57    arrn3 -> empty
Rule 58    asignacion -> ID EQUAL asignacionb
Rule 59    asignacion -> ID asign EQUAL asignacionb
Rule 60    asignacionb -> expresion SEMICOL
Rule 61    asignacionb -> ID asign SEMICOL
Rule 62    retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL
Rule 63    retn -> empty
Rule 64    funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb
Rule 65    funcionvoidb -> COMMA expresion fnvn2 funcionvoidb
Rule 66    funcionvoidb -> RPAREN fnvn3 SEMICOL
Rule 67    fnvn1 -> empty
Rule 68    fnvn2 -> empty
Rule 69    fnvn3 -> empty
Rule 70    lee -> LEE LPAREN id leeb
Rule 71    leeb -> RPAREN leen SEMICOL
Rule 72    leeb -> COMMA leen id leeb
Rule 73    leen -> empty
Rule 74    escritura -> ESCRIBE LPAREN expresion prin1 escriturab
Rule 75    escriturab -> COMMA expresion prin1 escriturab
Rule 76    escriturab -> RPAREN SEMICOL
Rule 77    prin1 -> empty
Rule 78    decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb
Rule 79    pn1 -> empty
Rule 80    decisionb -> bloque pn2
Rule 81    decisionb -> bloque SINO pn3 bloque pn2
Rule 82    pn2 -> empty
Rule 83    pn3 -> empty
Rule 84    repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3
Rule 85    rcn1 -> empty
Rule 86    rcn2 -> empty
Rule 87    rcn3 -> empty
Rule 88    repeticionnocond -> DESDE rncns id EQUAL exp rncn HASTA exp HACER bloque
Rule 89    rncns -> empty
Rule 90    rncn -> empty
Rule 91    cte -> ID
Rule 92    cte -> NUMBER saveconst
Rule 93    cte -> CTEF saveconst
Rule 94    cte -> CTEC
Rule 95    cte -> STRING savestringconst
Rule 96    saveconst -> empty
Rule 97    savestringconst -> empty
Rule 98    expresion -> exp
Rule 99    expresion -> exp GTHAN exp
Rule 100   expresion -> exp LTHAN exp
Rule 101   expresion -> exp EQLOP exp
Rule 102   expresion -> exp GEQUAL exp
Rule 103   expresion -> exp LEQUAL exp
Rule 104   expresion -> exp ABRACKET exp
Rule 105   exp -> termino
Rule 106   exp -> termino expb
Rule 107   expb -> PLUS exp
Rule 108   expb -> MINUS exp
Rule 109   termino -> factor
Rule 110   termino -> factor terminob
Rule 111   terminob -> TIMES termino
Rule 112   terminob -> DIVIDE termino
Rule 113   factor -> LPAREN expresion RPAREN
Rule 114   factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
Rule 115   factor -> PLUS cte
Rule 116   factor -> MINUS cte
Rule 117   factor -> cte
Rule 118   factor -> ID asign
Rule 119   llamadafun -> empty
Rule 120   llamadafun2 -> empty
Rule 121   llamadafun3 -> empty
Rule 122   estatuto -> asignacion
Rule 123   estatuto -> funcionvoid
Rule 124   estatuto -> retorno
Rule 125   estatuto -> lee
Rule 126   estatuto -> escritura
Rule 127   estatuto -> decision
Rule 128   estatuto -> repeticioncond
Rule 129   estatuto -> repeticionnocond
Rule 130   estatuto -> expresion
Rule 131   empty -> <empty>
Rule 132   agregavar -> <empty>

Terminals, with rules where they appear

ABRACKET             : 104
CHAR                 : 14 17 20
COLON                : 
COMMA                : 26 31 65 72 75
COMMENT              : 
CTEC                 : 54 94
CTEF                 : 93
CTEI                 : 53
CTES                 : 
DESDE                : 88
DIVIDE               : 112
ENTONCES             : 78
EQLOP                : 101
EQUAL                : 58 59 88
ESCRIBE              : 74
FLOAT                : 13 16 19
FUNCION              : 34 35
GEQUAL               : 102
GTHAN                : 99
HACER                : 88
HASTA                : 88
HAZ                  : 84
ID                   : 1 8 9 34 35 58 59 61 64 91 114 118
INT                  : 12 15 18
LBRACK               : 9 52 53 54
LBRACKET             : 47 48
LEE                  : 70
LEQUAL               : 103
LPAREN               : 4 34 35 62 64 70 74 78 84 113 114
LTHAN                : 100
MIENTRAS             : 84
MINUS                : 108 116
NUMBER               : 92
PLUS                 : 107 115
PRINCIPAL            : 4
PROGRAMA             : 1
RBRACK               : 9 52 53 54
RBRACKET             : 48 49
REGRESA              : 62
RPAREN               : 4 39 40 62 66 71 76 78 84 113 114
SEMICOL              : 1 27 60 61 62 66 71 76
SI                   : 78
SINO                 : 81
STRING               : 95
TIMES                : 111
VAR                  : 23
VOID                 : 21
error                : 

Nonterminals, with rules where they appear

agregacont           : 42 43
agregafunc           : 35
agregarfuncmain      : 1
agregarfuncmain2     : 4
agregatipo           : 12 13 14 15 16 17
agregavar            : 8 9
arreglo              : 9
arreglo2             : 9
arrn                 : 52 53 54
arrn2                : 52 53 54
arrn3                : 52 53 54
asign                : 59 61 118
asignacion           : 122
asignacionb          : 58 59
aux2                 : 34 35
bloque               : 4 42 43 80 81 81 84 88
bloqueb              : 47 50
contVReset           : 25
cte                  : 9 115 116 117
decision             : 127
decisionb            : 78
empty                : 5 10 11 25 28 29 36 37 38 41 44 45 46 51 55 56 57 63 67 68 69 73 77 79 82 83 85 86 87 89 90 96 97 119 120 121
escritura            : 126
escriturab           : 74 75
estatuto             : 47 50
exp                  : 88 88 98 99 99 100 100 101 101 102 102 103 103 104 104 107 108
expb                 : 106
expresion            : 52 60 62 64 65 74 75 78 84 113 114 130
factor               : 109 110
fnvn1                : 64
fnvn2                : 64 65
fnvn3                : 66
funcion              : 2 42 43
funcionb             : 34 35
funcionc             : 39 40
funcionvoid          : 123
funcionvoidb         : 64 65
helper               : 49
id                   : 26 27 31 33 70 72 88
lee                  : 125
leeb                 : 70 72
leen                 : 71 72
llamadafun           : 114
llamadafun2          : 114
llamadafun3          : 114
pn1                  : 78
pn2                  : 80 81
pn3                  : 81
prin1                : 74 75
prinn                : 4
programa             : 0
programab            : 1
programac            : 2 3
rcn1                 : 84
rcn2                 : 84
rcn3                 : 84
reinicio             : 42 43
repeticioncond       : 128
repeticionnocond     : 129
retn                 : 62
retorno              : 124
rncn                 : 88
rncns                : 88
saveconst            : 92 93
savestringconst      : 95
termino              : 105 106 111 112
terminob             : 110
testeru              : 39 40
tipofun              : 35
tipovar              : 24
tipovarfunc          : 30
vars                 : 2 42
varsb                : 23 27
varsc                : 24 26
varsfunc             : 32 40
varsfuncb            : 30 31

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA agregarfuncmain ID SEMICOL programab

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . agregarfuncmain ID SEMICOL programab
    (7) agregarfuncmain -> .

    ID              reduce using rule 7 (agregarfuncmain -> .)

    agregarfuncmain                shift and go to state 3

state 3

    (1) programa -> PROGRAMA agregarfuncmain . ID SEMICOL programab

    ID              shift and go to state 4


state 4

    (1) programa -> PROGRAMA agregarfuncmain ID . SEMICOL programab

    SEMICOL         shift and go to state 5


state 5

    (1) programa -> PROGRAMA agregarfuncmain ID SEMICOL . programab
    (2) programab -> . vars funcion programac
    (3) programab -> . programac
    (23) vars -> . VAR varsb
    (4) programac -> . PRINCIPAL agregarfuncmain2 LPAREN RPAREN prinn bloque

    VAR             shift and go to state 9
    PRINCIPAL       shift and go to state 10

    programab                      shift and go to state 6
    vars                           shift and go to state 7
    programac                      shift and go to state 8

state 6

    (1) programa -> PROGRAMA agregarfuncmain ID SEMICOL programab .

    $end            reduce using rule 1 (programa -> PROGRAMA agregarfuncmain ID SEMICOL programab .)


state 7

    (2) programab -> vars . funcion programac
    (34) funcion -> . FUNCION aux2 ID LPAREN funcionb
    (35) funcion -> . FUNCION aux2 tipofun ID agregafunc LPAREN funcionb
    (36) funcion -> . empty
    (131) empty -> .

    FUNCION         shift and go to state 12
    PRINCIPAL       reduce using rule 131 (empty -> .)

    funcion                        shift and go to state 11
    empty                          shift and go to state 13

state 8

    (3) programab -> programac .

    $end            reduce using rule 3 (programab -> programac .)


state 9

    (23) vars -> VAR . varsb
    (24) varsb -> . tipovar varsc
    (25) varsb -> . contVReset empty
    (12) tipovar -> . INT agregatipo
    (13) tipovar -> . FLOAT agregatipo
    (14) tipovar -> . CHAR agregatipo
    (29) contVReset -> . empty
    (131) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    FUNCION         reduce using rule 131 (empty -> .)
    PRINCIPAL       reduce using rule 131 (empty -> .)
    LBRACKET        reduce using rule 131 (empty -> .)

    varsb                          shift and go to state 14
    tipovar                        shift and go to state 15
    contVReset                     shift and go to state 16
    empty                          shift and go to state 17

state 10

    (4) programac -> PRINCIPAL . agregarfuncmain2 LPAREN RPAREN prinn bloque
    (6) agregarfuncmain2 -> .

    LPAREN          reduce using rule 6 (agregarfuncmain2 -> .)

    agregarfuncmain2               shift and go to state 21

state 11

    (2) programab -> vars funcion . programac
    (4) programac -> . PRINCIPAL agregarfuncmain2 LPAREN RPAREN prinn bloque

    PRINCIPAL       shift and go to state 10

    programac                      shift and go to state 22

state 12

    (34) funcion -> FUNCION . aux2 ID LPAREN funcionb
    (35) funcion -> FUNCION . aux2 tipofun ID agregafunc LPAREN funcionb
    (37) aux2 -> . empty
    (131) empty -> .

    ID              reduce using rule 131 (empty -> .)
    INT             reduce using rule 131 (empty -> .)
    FLOAT           reduce using rule 131 (empty -> .)
    CHAR            reduce using rule 131 (empty -> .)
    VOID            reduce using rule 131 (empty -> .)

    aux2                           shift and go to state 23
    empty                          shift and go to state 24

state 13

    (36) funcion -> empty .

    PRINCIPAL       reduce using rule 36 (funcion -> empty .)


state 14

    (23) vars -> VAR varsb .

    FUNCION         reduce using rule 23 (vars -> VAR varsb .)
    PRINCIPAL       reduce using rule 23 (vars -> VAR varsb .)
    LBRACKET        reduce using rule 23 (vars -> VAR varsb .)


state 15

    (24) varsb -> tipovar . varsc
    (26) varsc -> . id COMMA varsc
    (27) varsc -> . id SEMICOL varsb
    (28) varsc -> . empty
    (8) id -> . ID agregavar
    (9) id -> . ID agregavar LBRACK arreglo cte RBRACK arreglo2
    (131) empty -> .

    ID              shift and go to state 28
    FUNCION         reduce using rule 131 (empty -> .)
    PRINCIPAL       reduce using rule 131 (empty -> .)
    LBRACKET        reduce using rule 131 (empty -> .)

    varsc                          shift and go to state 25
    id                             shift and go to state 26
    empty                          shift and go to state 27

state 16

    (25) varsb -> contVReset . empty
    (131) empty -> .

    FUNCION         reduce using rule 131 (empty -> .)
    PRINCIPAL       reduce using rule 131 (empty -> .)
    LBRACKET        reduce using rule 131 (empty -> .)

    empty                          shift and go to state 29

state 17

    (29) contVReset -> empty .

    FUNCION         reduce using rule 29 (contVReset -> empty .)
    PRINCIPAL       reduce using rule 29 (contVReset -> empty .)
    LBRACKET        reduce using rule 29 (contVReset -> empty .)


state 18

    (12) tipovar -> INT . agregatipo
    (22) agregatipo -> .

    ID              reduce using rule 22 (agregatipo -> .)
    FUNCION         reduce using rule 22 (agregatipo -> .)
    PRINCIPAL       reduce using rule 22 (agregatipo -> .)
    LBRACKET        reduce using rule 22 (agregatipo -> .)

    agregatipo                     shift and go to state 30

state 19

    (13) tipovar -> FLOAT . agregatipo
    (22) agregatipo -> .

    ID              reduce using rule 22 (agregatipo -> .)
    FUNCION         reduce using rule 22 (agregatipo -> .)
    PRINCIPAL       reduce using rule 22 (agregatipo -> .)
    LBRACKET        reduce using rule 22 (agregatipo -> .)

    agregatipo                     shift and go to state 31

state 20

    (14) tipovar -> CHAR . agregatipo
    (22) agregatipo -> .

    ID              reduce using rule 22 (agregatipo -> .)
    FUNCION         reduce using rule 22 (agregatipo -> .)
    PRINCIPAL       reduce using rule 22 (agregatipo -> .)
    LBRACKET        reduce using rule 22 (agregatipo -> .)

    agregatipo                     shift and go to state 32

state 21

    (4) programac -> PRINCIPAL agregarfuncmain2 . LPAREN RPAREN prinn bloque

    LPAREN          shift and go to state 33


state 22

    (2) programab -> vars funcion programac .

    $end            reduce using rule 2 (programab -> vars funcion programac .)


state 23

    (34) funcion -> FUNCION aux2 . ID LPAREN funcionb
    (35) funcion -> FUNCION aux2 . tipofun ID agregafunc LPAREN funcionb
    (18) tipofun -> . INT
    (19) tipofun -> . FLOAT
    (20) tipofun -> . CHAR
    (21) tipofun -> . VOID

    ID              shift and go to state 34
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38
    VOID            shift and go to state 39

    tipofun                        shift and go to state 35

state 24

    (37) aux2 -> empty .

    ID              reduce using rule 37 (aux2 -> empty .)
    INT             reduce using rule 37 (aux2 -> empty .)
    FLOAT           reduce using rule 37 (aux2 -> empty .)
    CHAR            reduce using rule 37 (aux2 -> empty .)
    VOID            reduce using rule 37 (aux2 -> empty .)


state 25

    (24) varsb -> tipovar varsc .

    FUNCION         reduce using rule 24 (varsb -> tipovar varsc .)
    PRINCIPAL       reduce using rule 24 (varsb -> tipovar varsc .)
    LBRACKET        reduce using rule 24 (varsb -> tipovar varsc .)


state 26

    (26) varsc -> id . COMMA varsc
    (27) varsc -> id . SEMICOL varsb

    COMMA           shift and go to state 40
    SEMICOL         shift and go to state 41


state 27

    (28) varsc -> empty .

    FUNCION         reduce using rule 28 (varsc -> empty .)
    PRINCIPAL       reduce using rule 28 (varsc -> empty .)
    LBRACKET        reduce using rule 28 (varsc -> empty .)


state 28

    (8) id -> ID . agregavar
    (9) id -> ID . agregavar LBRACK arreglo cte RBRACK arreglo2
    (132) agregavar -> .

    LBRACK          reduce using rule 132 (agregavar -> .)
    COMMA           reduce using rule 132 (agregavar -> .)
    SEMICOL         reduce using rule 132 (agregavar -> .)
    RPAREN          reduce using rule 132 (agregavar -> .)
    EQUAL           reduce using rule 132 (agregavar -> .)

    agregavar                      shift and go to state 42

state 29

    (25) varsb -> contVReset empty .

    FUNCION         reduce using rule 25 (varsb -> contVReset empty .)
    PRINCIPAL       reduce using rule 25 (varsb -> contVReset empty .)
    LBRACKET        reduce using rule 25 (varsb -> contVReset empty .)


state 30

    (12) tipovar -> INT agregatipo .

    ID              reduce using rule 12 (tipovar -> INT agregatipo .)
    FUNCION         reduce using rule 12 (tipovar -> INT agregatipo .)
    PRINCIPAL       reduce using rule 12 (tipovar -> INT agregatipo .)
    LBRACKET        reduce using rule 12 (tipovar -> INT agregatipo .)


state 31

    (13) tipovar -> FLOAT agregatipo .

    ID              reduce using rule 13 (tipovar -> FLOAT agregatipo .)
    FUNCION         reduce using rule 13 (tipovar -> FLOAT agregatipo .)
    PRINCIPAL       reduce using rule 13 (tipovar -> FLOAT agregatipo .)
    LBRACKET        reduce using rule 13 (tipovar -> FLOAT agregatipo .)


state 32

    (14) tipovar -> CHAR agregatipo .

    ID              reduce using rule 14 (tipovar -> CHAR agregatipo .)
    FUNCION         reduce using rule 14 (tipovar -> CHAR agregatipo .)
    PRINCIPAL       reduce using rule 14 (tipovar -> CHAR agregatipo .)
    LBRACKET        reduce using rule 14 (tipovar -> CHAR agregatipo .)


state 33

    (4) programac -> PRINCIPAL agregarfuncmain2 LPAREN . RPAREN prinn bloque

    RPAREN          shift and go to state 43


state 34

    (34) funcion -> FUNCION aux2 ID . LPAREN funcionb

    LPAREN          shift and go to state 44


state 35

    (35) funcion -> FUNCION aux2 tipofun . ID agregafunc LPAREN funcionb

    ID              shift and go to state 45


state 36

    (18) tipofun -> INT .

    ID              reduce using rule 18 (tipofun -> INT .)


state 37

    (19) tipofun -> FLOAT .

    ID              reduce using rule 19 (tipofun -> FLOAT .)


state 38

    (20) tipofun -> CHAR .

    ID              reduce using rule 20 (tipofun -> CHAR .)


state 39

    (21) tipofun -> VOID .

    ID              reduce using rule 21 (tipofun -> VOID .)


state 40

    (26) varsc -> id COMMA . varsc
    (26) varsc -> . id COMMA varsc
    (27) varsc -> . id SEMICOL varsb
    (28) varsc -> . empty
    (8) id -> . ID agregavar
    (9) id -> . ID agregavar LBRACK arreglo cte RBRACK arreglo2
    (131) empty -> .

    ID              shift and go to state 28
    FUNCION         reduce using rule 131 (empty -> .)
    PRINCIPAL       reduce using rule 131 (empty -> .)
    LBRACKET        reduce using rule 131 (empty -> .)

    id                             shift and go to state 26
    varsc                          shift and go to state 46
    empty                          shift and go to state 27

state 41

    (27) varsc -> id SEMICOL . varsb
    (24) varsb -> . tipovar varsc
    (25) varsb -> . contVReset empty
    (12) tipovar -> . INT agregatipo
    (13) tipovar -> . FLOAT agregatipo
    (14) tipovar -> . CHAR agregatipo
    (29) contVReset -> . empty
    (131) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    FUNCION         reduce using rule 131 (empty -> .)
    PRINCIPAL       reduce using rule 131 (empty -> .)
    LBRACKET        reduce using rule 131 (empty -> .)

    varsb                          shift and go to state 47
    tipovar                        shift and go to state 15
    contVReset                     shift and go to state 16
    empty                          shift and go to state 17

state 42

    (8) id -> ID agregavar .
    (9) id -> ID agregavar . LBRACK arreglo cte RBRACK arreglo2

    COMMA           reduce using rule 8 (id -> ID agregavar .)
    SEMICOL         reduce using rule 8 (id -> ID agregavar .)
    RPAREN          reduce using rule 8 (id -> ID agregavar .)
    EQUAL           reduce using rule 8 (id -> ID agregavar .)
    LBRACK          shift and go to state 48


state 43

    (4) programac -> PRINCIPAL agregarfuncmain2 LPAREN RPAREN . prinn bloque
    (5) prinn -> . empty
    (131) empty -> .

    LBRACKET        reduce using rule 131 (empty -> .)

    prinn                          shift and go to state 49
    empty                          shift and go to state 50

state 44

    (34) funcion -> FUNCION aux2 ID LPAREN . funcionb
    (39) funcionb -> . RPAREN testeru funcionc
    (40) funcionb -> . varsfunc RPAREN testeru funcionc
    (30) varsfunc -> . tipovarfunc varsfuncb
    (15) tipovarfunc -> . INT agregatipo
    (16) tipovarfunc -> . FLOAT agregatipo
    (17) tipovarfunc -> . CHAR agregatipo

    RPAREN          shift and go to state 52
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    CHAR            shift and go to state 57

    funcionb                       shift and go to state 51
    varsfunc                       shift and go to state 53
    tipovarfunc                    shift and go to state 54

state 45

    (35) funcion -> FUNCION aux2 tipofun ID . agregafunc LPAREN funcionb
    (38) agregafunc -> . empty
    (131) empty -> .

    LPAREN          reduce using rule 131 (empty -> .)

    agregafunc                     shift and go to state 58
    empty                          shift and go to state 59

state 46

    (26) varsc -> id COMMA varsc .

    FUNCION         reduce using rule 26 (varsc -> id COMMA varsc .)
    PRINCIPAL       reduce using rule 26 (varsc -> id COMMA varsc .)
    LBRACKET        reduce using rule 26 (varsc -> id COMMA varsc .)


state 47

    (27) varsc -> id SEMICOL varsb .

    FUNCION         reduce using rule 27 (varsc -> id SEMICOL varsb .)
    PRINCIPAL       reduce using rule 27 (varsc -> id SEMICOL varsb .)
    LBRACKET        reduce using rule 27 (varsc -> id SEMICOL varsb .)


state 48

    (9) id -> ID agregavar LBRACK . arreglo cte RBRACK arreglo2
    (10) arreglo -> . empty
    (131) empty -> .

    ID              reduce using rule 131 (empty -> .)
    NUMBER          reduce using rule 131 (empty -> .)
    CTEF            reduce using rule 131 (empty -> .)
    CTEC            reduce using rule 131 (empty -> .)
    STRING          reduce using rule 131 (empty -> .)

    arreglo                        shift and go to state 60
    empty                          shift and go to state 61

state 49

    (4) programac -> PRINCIPAL agregarfuncmain2 LPAREN RPAREN prinn . bloque
    (47) bloque -> . LBRACKET estatuto bloqueb
    (48) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 63

    bloque                         shift and go to state 62

state 50

    (5) prinn -> empty .

    LBRACKET        reduce using rule 5 (prinn -> empty .)


state 51

    (34) funcion -> FUNCION aux2 ID LPAREN funcionb .

    PRINCIPAL       reduce using rule 34 (funcion -> FUNCION aux2 ID LPAREN funcionb .)


state 52

    (39) funcionb -> RPAREN . testeru funcionc
    (41) testeru -> . empty
    (131) empty -> .

    VAR             reduce using rule 131 (empty -> .)
    LBRACKET        reduce using rule 131 (empty -> .)
    PRINCIPAL       reduce using rule 131 (empty -> .)

    testeru                        shift and go to state 64
    empty                          shift and go to state 65

state 53

    (40) funcionb -> varsfunc . RPAREN testeru funcionc

    RPAREN          shift and go to state 66


state 54

    (30) varsfunc -> tipovarfunc . varsfuncb
    (31) varsfuncb -> . id COMMA varsfuncb
    (32) varsfuncb -> . varsfunc
    (33) varsfuncb -> . id
    (8) id -> . ID agregavar
    (9) id -> . ID agregavar LBRACK arreglo cte RBRACK arreglo2
    (30) varsfunc -> . tipovarfunc varsfuncb
    (15) tipovarfunc -> . INT agregatipo
    (16) tipovarfunc -> . FLOAT agregatipo
    (17) tipovarfunc -> . CHAR agregatipo

    ID              shift and go to state 28
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    CHAR            shift and go to state 57

    tipovarfunc                    shift and go to state 54
    varsfuncb                      shift and go to state 67
    id                             shift and go to state 68
    varsfunc                       shift and go to state 69

state 55

    (15) tipovarfunc -> INT . agregatipo
    (22) agregatipo -> .

    ID              reduce using rule 22 (agregatipo -> .)
    INT             reduce using rule 22 (agregatipo -> .)
    FLOAT           reduce using rule 22 (agregatipo -> .)
    CHAR            reduce using rule 22 (agregatipo -> .)

    agregatipo                     shift and go to state 70

state 56

    (16) tipovarfunc -> FLOAT . agregatipo
    (22) agregatipo -> .

    ID              reduce using rule 22 (agregatipo -> .)
    INT             reduce using rule 22 (agregatipo -> .)
    FLOAT           reduce using rule 22 (agregatipo -> .)
    CHAR            reduce using rule 22 (agregatipo -> .)

    agregatipo                     shift and go to state 71

state 57

    (17) tipovarfunc -> CHAR . agregatipo
    (22) agregatipo -> .

    ID              reduce using rule 22 (agregatipo -> .)
    INT             reduce using rule 22 (agregatipo -> .)
    FLOAT           reduce using rule 22 (agregatipo -> .)
    CHAR            reduce using rule 22 (agregatipo -> .)

    agregatipo                     shift and go to state 72

state 58

    (35) funcion -> FUNCION aux2 tipofun ID agregafunc . LPAREN funcionb

    LPAREN          shift and go to state 73


state 59

    (38) agregafunc -> empty .

    LPAREN          reduce using rule 38 (agregafunc -> empty .)


state 60

    (9) id -> ID agregavar LBRACK arreglo . cte RBRACK arreglo2
    (91) cte -> . ID
    (92) cte -> . NUMBER saveconst
    (93) cte -> . CTEF saveconst
    (94) cte -> . CTEC
    (95) cte -> . STRING savestringconst

    ID              shift and go to state 74
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    cte                            shift and go to state 75

state 61

    (10) arreglo -> empty .

    ID              reduce using rule 10 (arreglo -> empty .)
    NUMBER          reduce using rule 10 (arreglo -> empty .)
    CTEF            reduce using rule 10 (arreglo -> empty .)
    CTEC            reduce using rule 10 (arreglo -> empty .)
    STRING          reduce using rule 10 (arreglo -> empty .)


state 62

    (4) programac -> PRINCIPAL agregarfuncmain2 LPAREN RPAREN prinn bloque .

    $end            reduce using rule 4 (programac -> PRINCIPAL agregarfuncmain2 LPAREN RPAREN prinn bloque .)


state 63

    (47) bloque -> LBRACKET . estatuto bloqueb
    (48) bloque -> LBRACKET . RBRACKET
    (122) estatuto -> . asignacion
    (123) estatuto -> . funcionvoid
    (124) estatuto -> . retorno
    (125) estatuto -> . lee
    (126) estatuto -> . escritura
    (127) estatuto -> . decision
    (128) estatuto -> . repeticioncond
    (129) estatuto -> . repeticionnocond
    (130) estatuto -> . expresion
    (58) asignacion -> . ID EQUAL asignacionb
    (59) asignacion -> . ID asign EQUAL asignacionb
    (64) funcionvoid -> . ID LPAREN fnvn1 expresion fnvn2 funcionvoidb
    (62) retorno -> . REGRESA LPAREN expresion retn RPAREN SEMICOL
    (70) lee -> . LEE LPAREN id leeb
    (74) escritura -> . ESCRIBE LPAREN expresion prin1 escriturab
    (78) decision -> . SI LPAREN expresion pn1 RPAREN ENTONCES decisionb
    (84) repeticioncond -> . MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3
    (88) repeticionnocond -> . DESDE rncns id EQUAL exp rncn HASTA exp HACER bloque
    (98) expresion -> . exp
    (99) expresion -> . exp GTHAN exp
    (100) expresion -> . exp LTHAN exp
    (101) expresion -> . exp EQLOP exp
    (102) expresion -> . exp GEQUAL exp
    (103) expresion -> . exp LEQUAL exp
    (104) expresion -> . exp ABRACKET exp
    (105) exp -> . termino
    (106) exp -> . termino expb
    (109) termino -> . factor
    (110) termino -> . factor terminob
    (113) factor -> . LPAREN expresion RPAREN
    (114) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (115) factor -> . PLUS cte
    (116) factor -> . MINUS cte
    (117) factor -> . cte
    (118) factor -> . ID asign
    (91) cte -> . ID
