Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
Rule 44    asignacionb -> ID asign SEMICOL
Rule 45    retorno -> REGRESA LPAREN expresion RPAREN SEMICOL
Rule 46    funcionvoid -> ID LPAREN expresion RPAREN SEMICOL
Rule 47    lee -> LEE LPAREN id leeb
Rule 48    leeb -> RPAREN SEMICOL
Rule 49    leeb -> COMMA id leeb
Rule 50    escritura -> ESCRIBE LPAREN expresion escriturab
Rule 51    escritura -> ESCRIBE LPAREN STRING escriturab
Rule 52    escriturab -> COMMA STRING escriturab
Rule 53    escriturab -> COMMA expresion escriturab
Rule 54    escriturab -> RPAREN SEMICOL
Rule 55    decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb
Rule 56    pn1 -> empty
Rule 57    decisionb -> bloque pn2
Rule 58    decisionb -> bloque SINO pn3 bloque pn2
Rule 59    pn2 -> empty
Rule 60    pn3 -> empty
Rule 61    repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3
Rule 62    rcn1 -> empty
Rule 63    rcn2 -> empty
Rule 64    rcn3 -> empty
Rule 65    repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque
Rule 66    cte -> ID
Rule 67    cte -> NUMBER
Rule 68    cte -> CTEF
Rule 69    cte -> CTEC
Rule 70    cte -> STRING
Rule 71    expresion -> exp
Rule 72    expresion -> exp GTHAN exp
Rule 73    expresion -> exp LTHAN exp
Rule 74    expresion -> exp EQLOP exp
Rule 75    expresion -> exp GEQUAL exp
Rule 76    expresion -> exp LEQUAL exp
Rule 77    expresion -> exp ABRACKET exp
Rule 78    exp -> termino
Rule 79    exp -> termino expb
Rule 80    expb -> PLUS exp
Rule 81    expb -> MINUS exp
Rule 82    termino -> factor
Rule 83    termino -> factor terminob
Rule 84    terminob -> TIMES termino
Rule 85    terminob -> DIVIDE termino
Rule 86    factor -> LPAREN expresion RPAREN
Rule 87    factor -> ID LPAREN expresion RPAREN
Rule 88    factor -> PLUS cte
Rule 89    factor -> MINUS cte
Rule 90    factor -> cte
Rule 91    factor -> ID asign
Rule 92    estatuto -> asignacion
Rule 93    estatuto -> funcionvoid
Rule 94    estatuto -> retorno
Rule 95    estatuto -> lee
Rule 96    estatuto -> escritura
Rule 97    estatuto -> decision
Rule 98    estatuto -> repeticioncond
Rule 99    estatuto -> repeticionnocond
Rule 100   estatuto -> expresion
Rule 101   empty -> <empty>
Rule 102   agregavar -> <empty>

Terminals, with rules where they appear

ABRACKET             : 77
CHAR                 : 10 13
COLON                : 
COMMA                : 19 23 49 52 53
COMMENT              : 
CTEC                 : 40 69
CTEF                 : 68
CTEI                 : 39
CTES                 : 
DESDE                : 65
DIVIDE               : 85
ENTONCES             : 55
EQLOP                : 74
EQUAL                : 41 42 65
ESCRIBE              : 50 51
FLOAT                : 9 12
FUNCION              : 25 26
GEQUAL               : 75
GTHAN                : 72
HACER                : 65
HASTA                : 65
HAZ                  : 61
ID                   : 1 6 7 25 26 41 42 44 46 66 87 91
INT                  : 8 11
LBRACK               : 7 38 39 40
LBRACKET             : 34 35
LEE                  : 47
LEQUAL               : 76
LPAREN               : 4 25 26 45 46 47 50 51 55 61 86 87
LTHAN                : 73
MIENTRAS             : 61
MINUS                : 81 89
NUMBER               : 67
PLUS                 : 80 88
PRINCIPAL            : 4
PROGRAMA             : 1
RBRACK               : 7 38 39 40
RBRACKET             : 35 36
REGRESA              : 45
RPAREN               : 4 29 30 45 46 48 54 55 61 86 87
SEMICOL              : 1 20 43 44 45 46 48 54
SI                   : 55
SINO                 : 58
STRING               : 51 52 70
TIMES                : 84
VAR                  : 16
VOID                 : 14
error                : 

Nonterminals, with rules where they appear

agregafunc           : 26
agregarfuncmain      : 1
agregatipo           : 8 9 10
agregavar            : 6 7
asign                : 42 44 91
asignacion           : 92
asignacionb          : 41 42
bloque               : 4 31 32 57 58 58 61 65
bloqueb              : 34 37
cte                  : 7 88 89 90
decision             : 97
decisionb            : 55
empty                : 18 21 27 33 56 59 60 62 63 64
escritura            : 96
escriturab           : 50 51 52 53
estatuto             : 34 37
exp                  : 65 65 71 72 72 73 73 74 74 75 75 76 76 77 77 80 81
expb                 : 79
expresion            : 38 43 45 46 50 53 55 61 86 87 100
factor               : 82 83
funcion              : 2 31 32
funcionb             : 25 26
funcionc             : 29 30
funcionvoid          : 93
id                   : 19 20 23 24 47 49 65
lee                  : 95
leeb                 : 47 49
pn1                  : 55
pn2                  : 57 58
pn3                  : 58
programa             : 0
programab            : 1
programac            : 2 3
rcn1                 : 61
rcn2                 : 61
rcn3                 : 61
repeticioncond       : 98
repeticionnocond     : 99
retorno              : 94
termino              : 78 79 84 85
terminob             : 83
tipofun              : 26
tipovar              : 17 22
vars                 : 2 31
varsb                : 16 20
varsc                : 17 19
varsfunc             : 30
varsfuncb            : 22 23

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA agregarfuncmain ID SEMICOL programab

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . agregarfuncmain ID SEMICOL programab
    (5) agregarfuncmain -> .

    ID              reduce using rule 5 (agregarfuncmain -> .)

    agregarfuncmain                shift and go to state 3

state 3

    (1) programa -> PROGRAMA agregarfuncmain . ID SEMICOL programab

    ID              shift and go to state 4


state 4

    (1) programa -> PROGRAMA agregarfuncmain ID . SEMICOL programab

    SEMICOL         shift and go to state 5


state 5

    (1) programa -> PROGRAMA agregarfuncmain ID SEMICOL . programab
    (2) programab -> . vars funcion programac
    (3) programab -> . programac
    (16) vars -> . VAR varsb
    (4) programac -> . PRINCIPAL LPAREN RPAREN bloque

    VAR             shift and go to state 9
    PRINCIPAL       shift and go to state 10

    programab                      shift and go to state 6
    vars                           shift and go to state 7
    programac                      shift and go to state 8

state 6

    (1) programa -> PROGRAMA agregarfuncmain ID SEMICOL programab .

    $end            reduce using rule 1 (programa -> PROGRAMA agregarfuncmain ID SEMICOL programab .)


state 7

    (2) programab -> vars . funcion programac
    (25) funcion -> . FUNCION ID LPAREN funcionb
    (26) funcion -> . FUNCION tipofun ID agregafunc LPAREN funcionb
    (27) funcion -> . empty
    (101) empty -> .

    FUNCION         shift and go to state 12
    PRINCIPAL       reduce using rule 101 (empty -> .)

    funcion                        shift and go to state 11
    empty                          shift and go to state 13

state 8

    (3) programab -> programac .

    $end            reduce using rule 3 (programab -> programac .)


state 9

    (16) vars -> VAR . varsb
    (17) varsb -> . tipovar varsc
    (18) varsb -> . empty
    (8) tipovar -> . INT agregatipo
    (9) tipovar -> . FLOAT agregatipo
    (10) tipovar -> . CHAR agregatipo
    (101) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    FUNCION         reduce using rule 101 (empty -> .)
    PRINCIPAL       reduce using rule 101 (empty -> .)
    LBRACKET        reduce using rule 101 (empty -> .)

    varsb                          shift and go to state 14
    tipovar                        shift and go to state 15
    empty                          shift and go to state 16

state 10

    (4) programac -> PRINCIPAL . LPAREN RPAREN bloque

    LPAREN          shift and go to state 20


state 11

    (2) programab -> vars funcion . programac
    (4) programac -> . PRINCIPAL LPAREN RPAREN bloque

    PRINCIPAL       shift and go to state 10

    programac                      shift and go to state 21

state 12

    (25) funcion -> FUNCION . ID LPAREN funcionb
    (26) funcion -> FUNCION . tipofun ID agregafunc LPAREN funcionb
    (11) tipofun -> . INT
    (12) tipofun -> . FLOAT
    (13) tipofun -> . CHAR
    (14) tipofun -> . VOID

    ID              shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    VOID            shift and go to state 27

    tipofun                        shift and go to state 23

state 13

    (27) funcion -> empty .

    PRINCIPAL       reduce using rule 27 (funcion -> empty .)


state 14

    (16) vars -> VAR varsb .

    FUNCION         reduce using rule 16 (vars -> VAR varsb .)
    PRINCIPAL       reduce using rule 16 (vars -> VAR varsb .)
    LBRACKET        reduce using rule 16 (vars -> VAR varsb .)


state 15

    (17) varsb -> tipovar . varsc
    (19) varsc -> . id COMMA varsc
    (20) varsc -> . id SEMICOL varsb
    (21) varsc -> . empty
    (6) id -> . ID agregavar
    (7) id -> . ID agregavar LBRACK cte RBRACK
    (101) empty -> .

    ID              shift and go to state 31
    FUNCION         reduce using rule 101 (empty -> .)
    PRINCIPAL       reduce using rule 101 (empty -> .)
    LBRACKET        reduce using rule 101 (empty -> .)

    varsc                          shift and go to state 28
    id                             shift and go to state 29
    empty                          shift and go to state 30

state 16

    (18) varsb -> empty .

    FUNCION         reduce using rule 18 (varsb -> empty .)
    PRINCIPAL       reduce using rule 18 (varsb -> empty .)
    LBRACKET        reduce using rule 18 (varsb -> empty .)


state 17

    (8) tipovar -> INT . agregatipo
    (15) agregatipo -> .

    ID              reduce using rule 15 (agregatipo -> .)
    FUNCION         reduce using rule 15 (agregatipo -> .)
    PRINCIPAL       reduce using rule 15 (agregatipo -> .)
    LBRACKET        reduce using rule 15 (agregatipo -> .)

    agregatipo                     shift and go to state 32

state 18

    (9) tipovar -> FLOAT . agregatipo
    (15) agregatipo -> .

    ID              reduce using rule 15 (agregatipo -> .)
    FUNCION         reduce using rule 15 (agregatipo -> .)
    PRINCIPAL       reduce using rule 15 (agregatipo -> .)
    LBRACKET        reduce using rule 15 (agregatipo -> .)

    agregatipo                     shift and go to state 33

state 19

    (10) tipovar -> CHAR . agregatipo
    (15) agregatipo -> .

    ID              reduce using rule 15 (agregatipo -> .)
    FUNCION         reduce using rule 15 (agregatipo -> .)
    PRINCIPAL       reduce using rule 15 (agregatipo -> .)
    LBRACKET        reduce using rule 15 (agregatipo -> .)

    agregatipo                     shift and go to state 34

state 20

    (4) programac -> PRINCIPAL LPAREN . RPAREN bloque

    RPAREN          shift and go to state 35


state 21

    (2) programab -> vars funcion programac .

    $end            reduce using rule 2 (programab -> vars funcion programac .)


state 22

    (25) funcion -> FUNCION ID . LPAREN funcionb

    LPAREN          shift and go to state 36


state 23

    (26) funcion -> FUNCION tipofun . ID agregafunc LPAREN funcionb

    ID              shift and go to state 37


state 24

    (11) tipofun -> INT .

    ID              reduce using rule 11 (tipofun -> INT .)


state 25

    (12) tipofun -> FLOAT .

    ID              reduce using rule 12 (tipofun -> FLOAT .)


state 26

    (13) tipofun -> CHAR .

    ID              reduce using rule 13 (tipofun -> CHAR .)


state 27

    (14) tipofun -> VOID .

    ID              reduce using rule 14 (tipofun -> VOID .)


state 28

    (17) varsb -> tipovar varsc .

    FUNCION         reduce using rule 17 (varsb -> tipovar varsc .)
    PRINCIPAL       reduce using rule 17 (varsb -> tipovar varsc .)
    LBRACKET        reduce using rule 17 (varsb -> tipovar varsc .)


state 29

    (19) varsc -> id . COMMA varsc
    (20) varsc -> id . SEMICOL varsb

    COMMA           shift and go to state 38
    SEMICOL         shift and go to state 39


state 30

    (21) varsc -> empty .

    FUNCION         reduce using rule 21 (varsc -> empty .)
    PRINCIPAL       reduce using rule 21 (varsc -> empty .)
    LBRACKET        reduce using rule 21 (varsc -> empty .)


state 31

    (6) id -> ID . agregavar
    (7) id -> ID . agregavar LBRACK cte RBRACK
    (102) agregavar -> .

    LBRACK          reduce using rule 102 (agregavar -> .)
    COMMA           reduce using rule 102 (agregavar -> .)
    SEMICOL         reduce using rule 102 (agregavar -> .)
    RPAREN          reduce using rule 102 (agregavar -> .)
    EQUAL           reduce using rule 102 (agregavar -> .)

    agregavar                      shift and go to state 40

state 32

    (8) tipovar -> INT agregatipo .

    ID              reduce using rule 8 (tipovar -> INT agregatipo .)
    FUNCION         reduce using rule 8 (tipovar -> INT agregatipo .)
    PRINCIPAL       reduce using rule 8 (tipovar -> INT agregatipo .)
    LBRACKET        reduce using rule 8 (tipovar -> INT agregatipo .)


state 33

    (9) tipovar -> FLOAT agregatipo .

    ID              reduce using rule 9 (tipovar -> FLOAT agregatipo .)
    FUNCION         reduce using rule 9 (tipovar -> FLOAT agregatipo .)
    PRINCIPAL       reduce using rule 9 (tipovar -> FLOAT agregatipo .)
    LBRACKET        reduce using rule 9 (tipovar -> FLOAT agregatipo .)


state 34

    (10) tipovar -> CHAR agregatipo .

    ID              reduce using rule 10 (tipovar -> CHAR agregatipo .)
    FUNCION         reduce using rule 10 (tipovar -> CHAR agregatipo .)
    PRINCIPAL       reduce using rule 10 (tipovar -> CHAR agregatipo .)
    LBRACKET        reduce using rule 10 (tipovar -> CHAR agregatipo .)


state 35

    (4) programac -> PRINCIPAL LPAREN RPAREN . bloque
    (34) bloque -> . LBRACKET estatuto bloqueb
    (35) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 42

    bloque                         shift and go to state 41

state 36

    (25) funcion -> FUNCION ID LPAREN . funcionb
    (29) funcionb -> . RPAREN funcionc
    (30) funcionb -> . varsfunc RPAREN funcionc
    (22) varsfunc -> . tipovar varsfuncb
    (8) tipovar -> . INT agregatipo
    (9) tipovar -> . FLOAT agregatipo
    (10) tipovar -> . CHAR agregatipo

    RPAREN          shift and go to state 44
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    funcionb                       shift and go to state 43
    varsfunc                       shift and go to state 45
    tipovar                        shift and go to state 46

state 37

    (26) funcion -> FUNCION tipofun ID . agregafunc LPAREN funcionb
    (28) agregafunc -> .

    LPAREN          reduce using rule 28 (agregafunc -> .)

    agregafunc                     shift and go to state 47

state 38

    (19) varsc -> id COMMA . varsc
    (19) varsc -> . id COMMA varsc
    (20) varsc -> . id SEMICOL varsb
    (21) varsc -> . empty
    (6) id -> . ID agregavar
    (7) id -> . ID agregavar LBRACK cte RBRACK
    (101) empty -> .

    ID              shift and go to state 31
    FUNCION         reduce using rule 101 (empty -> .)
    PRINCIPAL       reduce using rule 101 (empty -> .)
    LBRACKET        reduce using rule 101 (empty -> .)

    id                             shift and go to state 29
    varsc                          shift and go to state 48
    empty                          shift and go to state 30

state 39

    (20) varsc -> id SEMICOL . varsb
    (17) varsb -> . tipovar varsc
    (18) varsb -> . empty
    (8) tipovar -> . INT agregatipo
    (9) tipovar -> . FLOAT agregatipo
    (10) tipovar -> . CHAR agregatipo
    (101) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    FUNCION         reduce using rule 101 (empty -> .)
    PRINCIPAL       reduce using rule 101 (empty -> .)
    LBRACKET        reduce using rule 101 (empty -> .)

    varsb                          shift and go to state 49
    tipovar                        shift and go to state 15
    empty                          shift and go to state 16

state 40

    (6) id -> ID agregavar .
    (7) id -> ID agregavar . LBRACK cte RBRACK

    COMMA           reduce using rule 6 (id -> ID agregavar .)
    SEMICOL         reduce using rule 6 (id -> ID agregavar .)
    RPAREN          reduce using rule 6 (id -> ID agregavar .)
    EQUAL           reduce using rule 6 (id -> ID agregavar .)
    LBRACK          shift and go to state 50


state 41

    (4) programac -> PRINCIPAL LPAREN RPAREN bloque .

    $end            reduce using rule 4 (programac -> PRINCIPAL LPAREN RPAREN bloque .)


state 42

    (34) bloque -> LBRACKET . estatuto bloqueb
    (35) bloque -> LBRACKET . RBRACKET
    (92) estatuto -> . asignacion
    (93) estatuto -> . funcionvoid
    (94) estatuto -> . retorno
    (95) estatuto -> . lee
    (96) estatuto -> . escritura
    (97) estatuto -> . decision
    (98) estatuto -> . repeticioncond
    (99) estatuto -> . repeticionnocond
    (100) estatuto -> . expresion
    (41) asignacion -> . ID EQUAL asignacionb
    (42) asignacion -> . ID asign EQUAL asignacionb
    (46) funcionvoid -> . ID LPAREN expresion RPAREN SEMICOL
    (45) retorno -> . REGRESA LPAREN expresion RPAREN SEMICOL
    (47) lee -> . LEE LPAREN id leeb
    (50) escritura -> . ESCRIBE LPAREN expresion escriturab
    (51) escritura -> . ESCRIBE LPAREN STRING escriturab
    (55) decision -> . SI LPAREN expresion pn1 RPAREN ENTONCES decisionb
    (61) repeticioncond -> . MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3
    (65) repeticionnocond -> . DESDE id EQUAL exp HASTA exp HACER bloque
    (71) expresion -> . exp
    (72) expresion -> . exp GTHAN exp
    (73) expresion -> . exp LTHAN exp
    (74) expresion -> . exp EQLOP exp
    (75) expresion -> . exp GEQUAL exp
    (76) expresion -> . exp LEQUAL exp
    (77) expresion -> . exp ABRACKET exp
    (78) exp -> . termino
    (79) exp -> . termino expb
    (82) termino -> . factor
    (83) termino -> . factor terminob
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . ID LPAREN expresion RPAREN
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (90) factor -> . cte
    (91) factor -> . ID asign
    (66) cte -> . ID
    (67) cte -> . NUMBER
    (68) cte -> . CTEF
    (69) cte -> . CTEC
    (70) cte -> . STRING

    RBRACKET        shift and go to state 52
    ID              shift and go to state 62
    REGRESA         shift and go to state 64
    LEE             shift and go to state 65
    ESCRIBE         shift and go to state 66
    SI              shift and go to state 68
    MIENTRAS        shift and go to state 69
    DESDE           shift and go to state 70
    LPAREN          shift and go to state 63
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    estatuto                       shift and go to state 51
    asignacion                     shift and go to state 53
    funcionvoid                    shift and go to state 54
    retorno                        shift and go to state 55
    lee                            shift and go to state 56
    escritura                      shift and go to state 57
    decision                       shift and go to state 58
    repeticioncond                 shift and go to state 59
    repeticionnocond               shift and go to state 60
    expresion                      shift and go to state 61
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 43

    (25) funcion -> FUNCION ID LPAREN funcionb .

    PRINCIPAL       reduce using rule 25 (funcion -> FUNCION ID LPAREN funcionb .)


state 44

    (29) funcionb -> RPAREN . funcionc
    (31) funcionc -> . vars bloque funcion
    (32) funcionc -> . bloque funcion
    (33) funcionc -> . empty
    (16) vars -> . VAR varsb
    (34) bloque -> . LBRACKET estatuto bloqueb
    (35) bloque -> . LBRACKET RBRACKET
    (101) empty -> .

    VAR             shift and go to state 9
    LBRACKET        shift and go to state 42
    PRINCIPAL       reduce using rule 101 (empty -> .)

    funcionc                       shift and go to state 80
    vars                           shift and go to state 81
    bloque                         shift and go to state 82
    empty                          shift and go to state 83

state 45

    (30) funcionb -> varsfunc . RPAREN funcionc

    RPAREN          shift and go to state 84


state 46

    (22) varsfunc -> tipovar . varsfuncb
    (23) varsfuncb -> . id COMMA varsfuncb
    (24) varsfuncb -> . id
    (6) id -> . ID agregavar
    (7) id -> . ID agregavar LBRACK cte RBRACK

    ID              shift and go to state 31

    varsfuncb                      shift and go to state 85
    id                             shift and go to state 86

state 47

    (26) funcion -> FUNCION tipofun ID agregafunc . LPAREN funcionb

    LPAREN          shift and go to state 87


state 48

    (19) varsc -> id COMMA varsc .

    FUNCION         reduce using rule 19 (varsc -> id COMMA varsc .)
    PRINCIPAL       reduce using rule 19 (varsc -> id COMMA varsc .)
    LBRACKET        reduce using rule 19 (varsc -> id COMMA varsc .)


state 49

    (20) varsc -> id SEMICOL varsb .

    FUNCION         reduce using rule 20 (varsc -> id SEMICOL varsb .)
    PRINCIPAL       reduce using rule 20 (varsc -> id SEMICOL varsb .)
    LBRACKET        reduce using rule 20 (varsc -> id SEMICOL varsb .)


state 50

    (7) id -> ID agregavar LBRACK . cte RBRACK
    (66) cte -> . ID
    (67) cte -> . NUMBER
    (68) cte -> . CTEF
    (69) cte -> . CTEC
    (70) cte -> . STRING

    ID              shift and go to state 88
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    cte                            shift and go to state 89

state 51

    (34) bloque -> LBRACKET estatuto . bloqueb
    (36) bloqueb -> . RBRACKET
    (37) bloqueb -> . estatuto bloqueb
    (92) estatuto -> . asignacion
    (93) estatuto -> . funcionvoid
    (94) estatuto -> . retorno
    (95) estatuto -> . lee
    (96) estatuto -> . escritura
    (97) estatuto -> . decision
    (98) estatuto -> . repeticioncond
    (99) estatuto -> . repeticionnocond
    (100) estatuto -> . expresion
    (41) asignacion -> . ID EQUAL asignacionb
    (42) asignacion -> . ID asign EQUAL asignacionb
    (46) funcionvoid -> . ID LPAREN expresion RPAREN SEMICOL
    (45) retorno -> . REGRESA LPAREN expresion RPAREN SEMICOL
    (47) lee -> . LEE LPAREN id leeb
    (50) escritura -> . ESCRIBE LPAREN expresion escriturab
    (51) escritura -> . ESCRIBE LPAREN STRING escriturab
    (55) decision -> . SI LPAREN expresion pn1 RPAREN ENTONCES decisionb
    (61) repeticioncond -> . MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3
    (65) repeticionnocond -> . DESDE id EQUAL exp HASTA exp HACER bloque
    (71) expresion -> . exp
    (72) expresion -> . exp GTHAN exp
    (73) expresion -> . exp LTHAN exp
    (74) expresion -> . exp EQLOP exp
    (75) expresion -> . exp GEQUAL exp
    (76) expresion -> . exp LEQUAL exp
    (77) expresion -> . exp ABRACKET exp
    (78) exp -> . termino
    (79) exp -> . termino expb
    (82) termino -> . factor
    (83) termino -> . factor terminob
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . ID LPAREN expresion RPAREN
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (90) factor -> . cte
    (91) factor -> . ID asign
    (66) cte -> . ID
    (67) cte -> . NUMBER
    (68) cte -> . CTEF
    (69) cte -> . CTEC
    (70) cte -> . STRING

    RBRACKET        shift and go to state 92
    ID              shift and go to state 62
    REGRESA         shift and go to state 64
    LEE             shift and go to state 65
    ESCRIBE         shift and go to state 66
    SI              shift and go to state 68
    MIENTRAS        shift and go to state 69
    DESDE           shift and go to state 70
    LPAREN          shift and go to state 63
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    estatuto                       shift and go to state 90
    bloqueb                        shift and go to state 91
    asignacion                     shift and go to state 53
    funcionvoid                    shift and go to state 54
    retorno                        shift and go to state 55
    lee                            shift and go to state 56
    escritura                      shift and go to state 57
    decision                       shift and go to state 58
    repeticioncond                 shift and go to state 59
    repeticionnocond               shift and go to state 60
    expresion                      shift and go to state 61
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 52

    (35) bloque -> LBRACKET RBRACKET .

    $end            reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    FUNCION         reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    PRINCIPAL       reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    SINO            reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    ID              reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    REGRESA         reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    LEE             reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    ESCRIBE         reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    SI              reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    MIENTRAS        reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    DESDE           reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    LPAREN          reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    PLUS            reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    NUMBER          reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    CTEF            reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    CTEC            reduce using rule 35 (bloque -> LBRACKET RBRACKET .)
    STRING          reduce using rule 35 (bloque -> LBRACKET RBRACKET .)


state 53

    (92) estatuto -> asignacion .

    RBRACKET        reduce using rule 92 (estatuto -> asignacion .)
    ID              reduce using rule 92 (estatuto -> asignacion .)
    REGRESA         reduce using rule 92 (estatuto -> asignacion .)
    LEE             reduce using rule 92 (estatuto -> asignacion .)
    ESCRIBE         reduce using rule 92 (estatuto -> asignacion .)
    SI              reduce using rule 92 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 92 (estatuto -> asignacion .)
    DESDE           reduce using rule 92 (estatuto -> asignacion .)
    LPAREN          reduce using rule 92 (estatuto -> asignacion .)
    PLUS            reduce using rule 92 (estatuto -> asignacion .)
    MINUS           reduce using rule 92 (estatuto -> asignacion .)
    NUMBER          reduce using rule 92 (estatuto -> asignacion .)
    CTEF            reduce using rule 92 (estatuto -> asignacion .)
    CTEC            reduce using rule 92 (estatuto -> asignacion .)
    STRING          reduce using rule 92 (estatuto -> asignacion .)


state 54

    (93) estatuto -> funcionvoid .

    RBRACKET        reduce using rule 93 (estatuto -> funcionvoid .)
    ID              reduce using rule 93 (estatuto -> funcionvoid .)
    REGRESA         reduce using rule 93 (estatuto -> funcionvoid .)
    LEE             reduce using rule 93 (estatuto -> funcionvoid .)
    ESCRIBE         reduce using rule 93 (estatuto -> funcionvoid .)
    SI              reduce using rule 93 (estatuto -> funcionvoid .)
