Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
Rule 45    bloque -> LBRACKET estatuto bloqueb
Rule 46    bloque -> LBRACKET RBRACKET
Rule 47    bloqueb -> RBRACKET helper
Rule 48    bloqueb -> estatuto bloqueb
Rule 49    helper -> empty
Rule 50    asign -> LBRACK expresion RBRACK
Rule 51    asign -> LBRACK CTEI RBRACK
Rule 52    asign -> LBRACK CTEC RBRACK
Rule 53    asignacion -> ID EQUAL asignacionb
Rule 54    asignacion -> ID asign EQUAL asignacionb
Rule 55    asignacionb -> expresion SEMICOL
Rule 56    asignacionb -> ID asign SEMICOL
Rule 57    retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL
Rule 58    retn -> empty
Rule 59    funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN SEMICOL
Rule 60    fnvn1 -> empty
Rule 61    fnvn2 -> empty
Rule 62    lee -> LEE LPAREN id leeb
Rule 63    leeb -> RPAREN SEMICOL
Rule 64    leeb -> COMMA id leeb
Rule 65    escritura -> ESCRIBE LPAREN expresion prin1 escriturab
Rule 66    escriturab -> COMMA expresion prin1 escriturab
Rule 67    escriturab -> RPAREN SEMICOL
Rule 68    prin1 -> empty
Rule 69    decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb
Rule 70    pn1 -> empty
Rule 71    decisionb -> bloque pn2
Rule 72    decisionb -> bloque SINO pn3 bloque pn2
Rule 73    pn2 -> empty
Rule 74    pn3 -> empty
Rule 75    repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3
Rule 76    rcn1 -> empty
Rule 77    rcn2 -> empty
Rule 78    rcn3 -> empty
Rule 79    repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque
Rule 80    cte -> ID
Rule 81    cte -> NUMBER saveconst
Rule 82    cte -> CTEF
Rule 83    cte -> CTEC
Rule 84    cte -> STRING
Rule 85    saveconst -> empty
Rule 86    expresion -> exp
Rule 87    expresion -> exp GTHAN exp
Rule 88    expresion -> exp LTHAN exp
Rule 89    expresion -> exp EQLOP exp
Rule 90    expresion -> exp GEQUAL exp
Rule 91    expresion -> exp LEQUAL exp
Rule 92    expresion -> exp ABRACKET exp
Rule 93    exp -> termino
Rule 94    exp -> termino expb
Rule 95    expb -> PLUS exp
Rule 96    expb -> MINUS exp
Rule 97    termino -> factor
Rule 98    termino -> factor terminob
Rule 99    terminob -> TIMES termino
Rule 100   terminob -> DIVIDE termino
Rule 101   factor -> LPAREN expresion RPAREN
Rule 102   factor -> ID LPAREN llamadafun expresion RPAREN
Rule 103   factor -> PLUS cte
Rule 104   factor -> MINUS cte
Rule 105   factor -> cte
Rule 106   factor -> ID asign
Rule 107   llamadafun -> empty
Rule 108   estatuto -> asignacion
Rule 109   estatuto -> funcionvoid
Rule 110   estatuto -> retorno
Rule 111   estatuto -> lee
Rule 112   estatuto -> escritura
Rule 113   estatuto -> decision
Rule 114   estatuto -> repeticioncond
Rule 115   estatuto -> repeticionnocond
Rule 116   estatuto -> expresion
Rule 117   empty -> <empty>
Rule 118   agregavar -> <empty>

Terminals, with rules where they appear

ABRACKET             : 92
CHAR                 : 12 15 18
COLON                : 
COMMA                : 24 29 64 66
COMMENT              : 
CTEC                 : 52 83
CTEF                 : 82
CTEI                 : 51
CTES                 : 
DESDE                : 79
DIVIDE               : 100
ENTONCES             : 69
EQLOP                : 89
EQUAL                : 53 54 79
ESCRIBE              : 65
FLOAT                : 11 14 17
FUNCION              : 32 33
GEQUAL               : 90
GTHAN                : 87
HACER                : 79
HASTA                : 79
HAZ                  : 75
ID                   : 1 8 9 32 33 53 54 56 59 80 102 106
INT                  : 10 13 16
LBRACK               : 9 50 51 52
LBRACKET             : 45 46
LEE                  : 62
LEQUAL               : 91
LPAREN               : 4 32 33 57 59 62 65 69 75 101 102
LTHAN                : 88
MIENTRAS             : 75
MINUS                : 96 104
NUMBER               : 81
PLUS                 : 95 103
PRINCIPAL            : 4
PROGRAMA             : 1
RBRACK               : 9 50 51 52
RBRACKET             : 46 47
REGRESA              : 57
RPAREN               : 4 37 38 57 59 63 67 69 75 101 102
SEMICOL              : 1 25 55 56 57 59 63 67
SI                   : 69
SINO                 : 72
STRING               : 84
TIMES                : 99
VAR                  : 21
VOID                 : 19
error                : 

Nonterminals, with rules where they appear

agregacont           : 40 41
agregafunc           : 33
agregarfuncmain      : 1
agregarfuncmain2     : 4
agregatipo           : 10 11 12 13 14 15
agregavar            : 8 9
asign                : 54 56 106
asignacion           : 108
asignacionb          : 53 54
aux2                 : 32 33
bloque               : 4 40 41 71 72 72 75 79
bloqueb              : 45 48
contVReset           : 23
cte                  : 9 103 104 105
decision             : 113
decisionb            : 69
empty                : 5 23 26 27 34 35 36 39 42 43 44 49 58 60 61 68 70 73 74 76 77 78 85 107
escritura            : 112
escriturab           : 65 66
estatuto             : 45 48
exp                  : 79 79 86 87 87 88 88 89 89 90 90 91 91 92 92 95 96
expb                 : 94
expresion            : 50 55 57 59 65 66 69 75 101 102 116
factor               : 97 98
fnvn1                : 59
fnvn2                : 59
funcion              : 2 40 41
funcionb             : 32 33
funcionc             : 37 38
funcionvoid          : 109
helper               : 47
id                   : 24 25 29 31 62 64 79
lee                  : 111
leeb                 : 62 64
llamadafun           : 102
pn1                  : 69
pn2                  : 71 72
pn3                  : 72
prin1                : 65 66
prinn                : 4
programa             : 0
programab            : 1
programac            : 2 3
rcn1                 : 75
rcn2                 : 75
rcn3                 : 75
reinicio             : 40 41
repeticioncond       : 114
repeticionnocond     : 115
retn                 : 57
retorno              : 110
saveconst            : 81
termino              : 93 94 99 100
terminob             : 98
testeru              : 37 38
tipofun              : 33
tipovar              : 22
tipovarfunc          : 28
vars                 : 2 40
varsb                : 21 25
varsc                : 22 24
varsfunc             : 30 38
varsfuncb            : 28 29

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA agregarfuncmain ID SEMICOL programab

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . agregarfuncmain ID SEMICOL programab
    (7) agregarfuncmain -> .

    ID              reduce using rule 7 (agregarfuncmain -> .)

    agregarfuncmain                shift and go to state 3

state 3

    (1) programa -> PROGRAMA agregarfuncmain . ID SEMICOL programab

    ID              shift and go to state 4


state 4

    (1) programa -> PROGRAMA agregarfuncmain ID . SEMICOL programab

    SEMICOL         shift and go to state 5


state 5

    (1) programa -> PROGRAMA agregarfuncmain ID SEMICOL . programab
    (2) programab -> . vars funcion programac
    (3) programab -> . programac
    (21) vars -> . VAR varsb
    (4) programac -> . PRINCIPAL agregarfuncmain2 LPAREN RPAREN prinn bloque

    VAR             shift and go to state 9
    PRINCIPAL       shift and go to state 10

    programab                      shift and go to state 6
    vars                           shift and go to state 7
    programac                      shift and go to state 8

state 6

    (1) programa -> PROGRAMA agregarfuncmain ID SEMICOL programab .

    $end            reduce using rule 1 (programa -> PROGRAMA agregarfuncmain ID SEMICOL programab .)


state 7

    (2) programab -> vars . funcion programac
    (32) funcion -> . FUNCION aux2 ID LPAREN funcionb
    (33) funcion -> . FUNCION aux2 tipofun ID agregafunc LPAREN funcionb
    (34) funcion -> . empty
    (117) empty -> .

    FUNCION         shift and go to state 12
    PRINCIPAL       reduce using rule 117 (empty -> .)

    funcion                        shift and go to state 11
    empty                          shift and go to state 13

state 8

    (3) programab -> programac .

    $end            reduce using rule 3 (programab -> programac .)


state 9

    (21) vars -> VAR . varsb
    (22) varsb -> . tipovar varsc
    (23) varsb -> . contVReset empty
    (10) tipovar -> . INT agregatipo
    (11) tipovar -> . FLOAT agregatipo
    (12) tipovar -> . CHAR agregatipo
    (27) contVReset -> . empty
    (117) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    FUNCION         reduce using rule 117 (empty -> .)
    PRINCIPAL       reduce using rule 117 (empty -> .)
    LBRACKET        reduce using rule 117 (empty -> .)

    varsb                          shift and go to state 14
    tipovar                        shift and go to state 15
    contVReset                     shift and go to state 16
    empty                          shift and go to state 17

state 10

    (4) programac -> PRINCIPAL . agregarfuncmain2 LPAREN RPAREN prinn bloque
    (6) agregarfuncmain2 -> .

    LPAREN          reduce using rule 6 (agregarfuncmain2 -> .)

    agregarfuncmain2               shift and go to state 21

state 11

    (2) programab -> vars funcion . programac
    (4) programac -> . PRINCIPAL agregarfuncmain2 LPAREN RPAREN prinn bloque

    PRINCIPAL       shift and go to state 10

    programac                      shift and go to state 22

state 12

    (32) funcion -> FUNCION . aux2 ID LPAREN funcionb
    (33) funcion -> FUNCION . aux2 tipofun ID agregafunc LPAREN funcionb
    (35) aux2 -> . empty
    (117) empty -> .

    ID              reduce using rule 117 (empty -> .)
    INT             reduce using rule 117 (empty -> .)
    FLOAT           reduce using rule 117 (empty -> .)
    CHAR            reduce using rule 117 (empty -> .)
    VOID            reduce using rule 117 (empty -> .)

    aux2                           shift and go to state 23
    empty                          shift and go to state 24

state 13

    (34) funcion -> empty .

    PRINCIPAL       reduce using rule 34 (funcion -> empty .)


state 14

    (21) vars -> VAR varsb .

    FUNCION         reduce using rule 21 (vars -> VAR varsb .)
    PRINCIPAL       reduce using rule 21 (vars -> VAR varsb .)
    LBRACKET        reduce using rule 21 (vars -> VAR varsb .)


state 15

    (22) varsb -> tipovar . varsc
    (24) varsc -> . id COMMA varsc
    (25) varsc -> . id SEMICOL varsb
    (26) varsc -> . empty
    (8) id -> . ID agregavar
    (9) id -> . ID agregavar LBRACK cte RBRACK
    (117) empty -> .

    ID              shift and go to state 28
    FUNCION         reduce using rule 117 (empty -> .)
    PRINCIPAL       reduce using rule 117 (empty -> .)
    LBRACKET        reduce using rule 117 (empty -> .)

    varsc                          shift and go to state 25
    id                             shift and go to state 26
    empty                          shift and go to state 27

state 16

    (23) varsb -> contVReset . empty
    (117) empty -> .

    FUNCION         reduce using rule 117 (empty -> .)
    PRINCIPAL       reduce using rule 117 (empty -> .)
    LBRACKET        reduce using rule 117 (empty -> .)

    empty                          shift and go to state 29

state 17

    (27) contVReset -> empty .

    FUNCION         reduce using rule 27 (contVReset -> empty .)
    PRINCIPAL       reduce using rule 27 (contVReset -> empty .)
    LBRACKET        reduce using rule 27 (contVReset -> empty .)


state 18

    (10) tipovar -> INT . agregatipo
    (20) agregatipo -> .

    ID              reduce using rule 20 (agregatipo -> .)
    FUNCION         reduce using rule 20 (agregatipo -> .)
    PRINCIPAL       reduce using rule 20 (agregatipo -> .)
    LBRACKET        reduce using rule 20 (agregatipo -> .)

    agregatipo                     shift and go to state 30

state 19

    (11) tipovar -> FLOAT . agregatipo
    (20) agregatipo -> .

    ID              reduce using rule 20 (agregatipo -> .)
    FUNCION         reduce using rule 20 (agregatipo -> .)
    PRINCIPAL       reduce using rule 20 (agregatipo -> .)
    LBRACKET        reduce using rule 20 (agregatipo -> .)

    agregatipo                     shift and go to state 31

state 20

    (12) tipovar -> CHAR . agregatipo
    (20) agregatipo -> .

    ID              reduce using rule 20 (agregatipo -> .)
    FUNCION         reduce using rule 20 (agregatipo -> .)
    PRINCIPAL       reduce using rule 20 (agregatipo -> .)
    LBRACKET        reduce using rule 20 (agregatipo -> .)

    agregatipo                     shift and go to state 32

state 21

    (4) programac -> PRINCIPAL agregarfuncmain2 . LPAREN RPAREN prinn bloque

    LPAREN          shift and go to state 33


state 22

    (2) programab -> vars funcion programac .

    $end            reduce using rule 2 (programab -> vars funcion programac .)


state 23

    (32) funcion -> FUNCION aux2 . ID LPAREN funcionb
    (33) funcion -> FUNCION aux2 . tipofun ID agregafunc LPAREN funcionb
    (16) tipofun -> . INT
    (17) tipofun -> . FLOAT
    (18) tipofun -> . CHAR
    (19) tipofun -> . VOID

    ID              shift and go to state 34
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38
    VOID            shift and go to state 39

    tipofun                        shift and go to state 35

state 24

    (35) aux2 -> empty .

    ID              reduce using rule 35 (aux2 -> empty .)
    INT             reduce using rule 35 (aux2 -> empty .)
    FLOAT           reduce using rule 35 (aux2 -> empty .)
    CHAR            reduce using rule 35 (aux2 -> empty .)
    VOID            reduce using rule 35 (aux2 -> empty .)


state 25

    (22) varsb -> tipovar varsc .

    FUNCION         reduce using rule 22 (varsb -> tipovar varsc .)
    PRINCIPAL       reduce using rule 22 (varsb -> tipovar varsc .)
    LBRACKET        reduce using rule 22 (varsb -> tipovar varsc .)


state 26

    (24) varsc -> id . COMMA varsc
    (25) varsc -> id . SEMICOL varsb

    COMMA           shift and go to state 40
    SEMICOL         shift and go to state 41


state 27

    (26) varsc -> empty .

    FUNCION         reduce using rule 26 (varsc -> empty .)
    PRINCIPAL       reduce using rule 26 (varsc -> empty .)
    LBRACKET        reduce using rule 26 (varsc -> empty .)


state 28

    (8) id -> ID . agregavar
    (9) id -> ID . agregavar LBRACK cte RBRACK
    (118) agregavar -> .

    LBRACK          reduce using rule 118 (agregavar -> .)
    COMMA           reduce using rule 118 (agregavar -> .)
    SEMICOL         reduce using rule 118 (agregavar -> .)
    RPAREN          reduce using rule 118 (agregavar -> .)
    EQUAL           reduce using rule 118 (agregavar -> .)

    agregavar                      shift and go to state 42

state 29

    (23) varsb -> contVReset empty .

    FUNCION         reduce using rule 23 (varsb -> contVReset empty .)
    PRINCIPAL       reduce using rule 23 (varsb -> contVReset empty .)
    LBRACKET        reduce using rule 23 (varsb -> contVReset empty .)


state 30

    (10) tipovar -> INT agregatipo .

    ID              reduce using rule 10 (tipovar -> INT agregatipo .)
    FUNCION         reduce using rule 10 (tipovar -> INT agregatipo .)
    PRINCIPAL       reduce using rule 10 (tipovar -> INT agregatipo .)
    LBRACKET        reduce using rule 10 (tipovar -> INT agregatipo .)


state 31

    (11) tipovar -> FLOAT agregatipo .

    ID              reduce using rule 11 (tipovar -> FLOAT agregatipo .)
    FUNCION         reduce using rule 11 (tipovar -> FLOAT agregatipo .)
    PRINCIPAL       reduce using rule 11 (tipovar -> FLOAT agregatipo .)
    LBRACKET        reduce using rule 11 (tipovar -> FLOAT agregatipo .)


state 32

    (12) tipovar -> CHAR agregatipo .

    ID              reduce using rule 12 (tipovar -> CHAR agregatipo .)
    FUNCION         reduce using rule 12 (tipovar -> CHAR agregatipo .)
    PRINCIPAL       reduce using rule 12 (tipovar -> CHAR agregatipo .)
    LBRACKET        reduce using rule 12 (tipovar -> CHAR agregatipo .)


state 33

    (4) programac -> PRINCIPAL agregarfuncmain2 LPAREN . RPAREN prinn bloque

    RPAREN          shift and go to state 43


state 34

    (32) funcion -> FUNCION aux2 ID . LPAREN funcionb

    LPAREN          shift and go to state 44


state 35

    (33) funcion -> FUNCION aux2 tipofun . ID agregafunc LPAREN funcionb

    ID              shift and go to state 45


state 36

    (16) tipofun -> INT .

    ID              reduce using rule 16 (tipofun -> INT .)


state 37

    (17) tipofun -> FLOAT .

    ID              reduce using rule 17 (tipofun -> FLOAT .)


state 38

    (18) tipofun -> CHAR .

    ID              reduce using rule 18 (tipofun -> CHAR .)


state 39

    (19) tipofun -> VOID .

    ID              reduce using rule 19 (tipofun -> VOID .)


state 40

    (24) varsc -> id COMMA . varsc
    (24) varsc -> . id COMMA varsc
    (25) varsc -> . id SEMICOL varsb
    (26) varsc -> . empty
    (8) id -> . ID agregavar
    (9) id -> . ID agregavar LBRACK cte RBRACK
    (117) empty -> .

    ID              shift and go to state 28
    FUNCION         reduce using rule 117 (empty -> .)
    PRINCIPAL       reduce using rule 117 (empty -> .)
    LBRACKET        reduce using rule 117 (empty -> .)

    id                             shift and go to state 26
    varsc                          shift and go to state 46
    empty                          shift and go to state 27

state 41

    (25) varsc -> id SEMICOL . varsb
    (22) varsb -> . tipovar varsc
    (23) varsb -> . contVReset empty
    (10) tipovar -> . INT agregatipo
    (11) tipovar -> . FLOAT agregatipo
    (12) tipovar -> . CHAR agregatipo
    (27) contVReset -> . empty
    (117) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    FUNCION         reduce using rule 117 (empty -> .)
    PRINCIPAL       reduce using rule 117 (empty -> .)
    LBRACKET        reduce using rule 117 (empty -> .)

    varsb                          shift and go to state 47
    tipovar                        shift and go to state 15
    contVReset                     shift and go to state 16
    empty                          shift and go to state 17

state 42

    (8) id -> ID agregavar .
    (9) id -> ID agregavar . LBRACK cte RBRACK

    COMMA           reduce using rule 8 (id -> ID agregavar .)
    SEMICOL         reduce using rule 8 (id -> ID agregavar .)
    RPAREN          reduce using rule 8 (id -> ID agregavar .)
    EQUAL           reduce using rule 8 (id -> ID agregavar .)
    LBRACK          shift and go to state 48


state 43

    (4) programac -> PRINCIPAL agregarfuncmain2 LPAREN RPAREN . prinn bloque
    (5) prinn -> . empty
    (117) empty -> .

    LBRACKET        reduce using rule 117 (empty -> .)

    prinn                          shift and go to state 49
    empty                          shift and go to state 50

state 44

    (32) funcion -> FUNCION aux2 ID LPAREN . funcionb
    (37) funcionb -> . RPAREN testeru funcionc
    (38) funcionb -> . varsfunc RPAREN testeru funcionc
    (28) varsfunc -> . tipovarfunc varsfuncb
    (13) tipovarfunc -> . INT agregatipo
    (14) tipovarfunc -> . FLOAT agregatipo
    (15) tipovarfunc -> . CHAR agregatipo

    RPAREN          shift and go to state 52
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    CHAR            shift and go to state 57

    funcionb                       shift and go to state 51
    varsfunc                       shift and go to state 53
    tipovarfunc                    shift and go to state 54

state 45

    (33) funcion -> FUNCION aux2 tipofun ID . agregafunc LPAREN funcionb
    (36) agregafunc -> . empty
    (117) empty -> .

    LPAREN          reduce using rule 117 (empty -> .)

    agregafunc                     shift and go to state 58
    empty                          shift and go to state 59

state 46

    (24) varsc -> id COMMA varsc .

    FUNCION         reduce using rule 24 (varsc -> id COMMA varsc .)
    PRINCIPAL       reduce using rule 24 (varsc -> id COMMA varsc .)
    LBRACKET        reduce using rule 24 (varsc -> id COMMA varsc .)


state 47

    (25) varsc -> id SEMICOL varsb .

    FUNCION         reduce using rule 25 (varsc -> id SEMICOL varsb .)
    PRINCIPAL       reduce using rule 25 (varsc -> id SEMICOL varsb .)
    LBRACKET        reduce using rule 25 (varsc -> id SEMICOL varsb .)


state 48

    (9) id -> ID agregavar LBRACK . cte RBRACK
    (80) cte -> . ID
    (81) cte -> . NUMBER saveconst
    (82) cte -> . CTEF
    (83) cte -> . CTEC
    (84) cte -> . STRING

    ID              shift and go to state 60
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    cte                            shift and go to state 61

state 49

    (4) programac -> PRINCIPAL agregarfuncmain2 LPAREN RPAREN prinn . bloque
    (45) bloque -> . LBRACKET estatuto bloqueb
    (46) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 67

    bloque                         shift and go to state 66

state 50

    (5) prinn -> empty .

    LBRACKET        reduce using rule 5 (prinn -> empty .)


state 51

    (32) funcion -> FUNCION aux2 ID LPAREN funcionb .

    PRINCIPAL       reduce using rule 32 (funcion -> FUNCION aux2 ID LPAREN funcionb .)


state 52

    (37) funcionb -> RPAREN . testeru funcionc
    (39) testeru -> . empty
    (117) empty -> .

    VAR             reduce using rule 117 (empty -> .)
    LBRACKET        reduce using rule 117 (empty -> .)
    PRINCIPAL       reduce using rule 117 (empty -> .)

    testeru                        shift and go to state 68
    empty                          shift and go to state 69

state 53

    (38) funcionb -> varsfunc . RPAREN testeru funcionc

    RPAREN          shift and go to state 70


state 54

    (28) varsfunc -> tipovarfunc . varsfuncb
    (29) varsfuncb -> . id COMMA varsfuncb
    (30) varsfuncb -> . varsfunc
    (31) varsfuncb -> . id
    (8) id -> . ID agregavar
    (9) id -> . ID agregavar LBRACK cte RBRACK
    (28) varsfunc -> . tipovarfunc varsfuncb
    (13) tipovarfunc -> . INT agregatipo
    (14) tipovarfunc -> . FLOAT agregatipo
    (15) tipovarfunc -> . CHAR agregatipo

    ID              shift and go to state 28
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    CHAR            shift and go to state 57

    tipovarfunc                    shift and go to state 54
    varsfuncb                      shift and go to state 71
    id                             shift and go to state 72
    varsfunc                       shift and go to state 73

state 55

    (13) tipovarfunc -> INT . agregatipo
    (20) agregatipo -> .

    ID              reduce using rule 20 (agregatipo -> .)
    INT             reduce using rule 20 (agregatipo -> .)
    FLOAT           reduce using rule 20 (agregatipo -> .)
    CHAR            reduce using rule 20 (agregatipo -> .)

    agregatipo                     shift and go to state 74

state 56

    (14) tipovarfunc -> FLOAT . agregatipo
    (20) agregatipo -> .

    ID              reduce using rule 20 (agregatipo -> .)
    INT             reduce using rule 20 (agregatipo -> .)
    FLOAT           reduce using rule 20 (agregatipo -> .)
    CHAR            reduce using rule 20 (agregatipo -> .)

    agregatipo                     shift and go to state 75

state 57

    (15) tipovarfunc -> CHAR . agregatipo
    (20) agregatipo -> .

    ID              reduce using rule 20 (agregatipo -> .)
    INT             reduce using rule 20 (agregatipo -> .)
    FLOAT           reduce using rule 20 (agregatipo -> .)
    CHAR            reduce using rule 20 (agregatipo -> .)

    agregatipo                     shift and go to state 76

state 58

    (33) funcion -> FUNCION aux2 tipofun ID agregafunc . LPAREN funcionb

    LPAREN          shift and go to state 77


state 59

    (36) agregafunc -> empty .

    LPAREN          reduce using rule 36 (agregafunc -> empty .)


state 60

    (80) cte -> ID .

    RBRACK          reduce using rule 80 (cte -> ID .)
    TIMES           reduce using rule 80 (cte -> ID .)
    DIVIDE          reduce using rule 80 (cte -> ID .)
    PLUS            reduce using rule 80 (cte -> ID .)
    MINUS           reduce using rule 80 (cte -> ID .)
    GTHAN           reduce using rule 80 (cte -> ID .)
    LTHAN           reduce using rule 80 (cte -> ID .)
    EQLOP           reduce using rule 80 (cte -> ID .)
    GEQUAL          reduce using rule 80 (cte -> ID .)
    LEQUAL          reduce using rule 80 (cte -> ID .)
    ABRACKET        reduce using rule 80 (cte -> ID .)
    RBRACKET        reduce using rule 80 (cte -> ID .)
    ID              reduce using rule 80 (cte -> ID .)
    REGRESA         reduce using rule 80 (cte -> ID .)
    LEE             reduce using rule 80 (cte -> ID .)
    ESCRIBE         reduce using rule 80 (cte -> ID .)
    SI              reduce using rule 80 (cte -> ID .)
    MIENTRAS        reduce using rule 80 (cte -> ID .)
    DESDE           reduce using rule 80 (cte -> ID .)
    LPAREN          reduce using rule 80 (cte -> ID .)
    NUMBER          reduce using rule 80 (cte -> ID .)
    CTEF            reduce using rule 80 (cte -> ID .)
    CTEC            reduce using rule 80 (cte -> ID .)
    STRING          reduce using rule 80 (cte -> ID .)
    RPAREN          reduce using rule 80 (cte -> ID .)
    SEMICOL         reduce using rule 80 (cte -> ID .)
    COMMA           reduce using rule 80 (cte -> ID .)
    HASTA           reduce using rule 80 (cte -> ID .)
    HACER           reduce using rule 80 (cte -> ID .)


state 61

    (9) id -> ID agregavar LBRACK cte . RBRACK

    RBRACK          shift and go to state 78


state 62

    (81) cte -> NUMBER . saveconst
    (85) saveconst -> . empty
    (117) empty -> .

    RBRACK          reduce using rule 117 (empty -> .)
    TIMES           reduce using rule 117 (empty -> .)
    DIVIDE          reduce using rule 117 (empty -> .)
    PLUS            reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    GTHAN           reduce using rule 117 (empty -> .)
    LTHAN           reduce using rule 117 (empty -> .)
    EQLOP           reduce using rule 117 (empty -> .)
    GEQUAL          reduce using rule 117 (empty -> .)
    LEQUAL          reduce using rule 117 (empty -> .)
    ABRACKET        reduce using rule 117 (empty -> .)
    RBRACKET        reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    REGRESA         reduce using rule 117 (empty -> .)
    LEE             reduce using rule 117 (empty -> .)
    ESCRIBE         reduce using rule 117 (empty -> .)
    SI              reduce using rule 117 (empty -> .)
    MIENTRAS        reduce using rule 117 (empty -> .)
    DESDE           reduce using rule 117 (empty -> .)
    LPAREN          reduce using rule 117 (empty -> .)
    NUMBER          reduce using rule 117 (empty -> .)
    CTEF            reduce using rule 117 (empty -> .)
    CTEC            reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)
    RPAREN          reduce using rule 117 (empty -> .)
    SEMICOL         reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    HASTA           reduce using rule 117 (empty -> .)
    HACER           reduce using rule 117 (empty -> .)

    saveconst                      shift and go to state 79
    empty                          shift and go to state 80

state 63

    (82) cte -> CTEF .

    RBRACK          reduce using rule 82 (cte -> CTEF .)
    TIMES           reduce using rule 82 (cte -> CTEF .)
    DIVIDE          reduce using rule 82 (cte -> CTEF .)
    PLUS            reduce using rule 82 (cte -> CTEF .)
    MINUS           reduce using rule 82 (cte -> CTEF .)
    GTHAN           reduce using rule 82 (cte -> CTEF .)
    LTHAN           reduce using rule 82 (cte -> CTEF .)
    EQLOP           reduce using rule 82 (cte -> CTEF .)
    GEQUAL          reduce using rule 82 (cte -> CTEF .)
    LEQUAL          reduce using rule 82 (cte -> CTEF .)
