Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
Rule 44    bloqueb -> RBRACKET helper
Rule 45    bloqueb -> estatuto bloqueb
Rule 46    helper -> empty
Rule 47    asign -> LBRACK expresion RBRACK
Rule 48    asign -> LBRACK CTEI RBRACK
Rule 49    asign -> LBRACK CTEC RBRACK
Rule 50    asignacion -> ID EQUAL asignacionb
Rule 51    asignacion -> ID asign EQUAL asignacionb
Rule 52    asignacionb -> expresion SEMICOL
Rule 53    asignacionb -> ID asign SEMICOL
Rule 54    retorno -> REGRESA LPAREN expresion RPAREN SEMICOL
Rule 55    funcionvoid -> ID LPAREN expresion RPAREN SEMICOL
Rule 56    lee -> LEE LPAREN id leeb
Rule 57    leeb -> RPAREN SEMICOL
Rule 58    leeb -> COMMA id leeb
Rule 59    escritura -> ESCRIBE LPAREN expresion prin1 escriturab
Rule 60    escriturab -> COMMA expresion prin1 escriturab
Rule 61    escriturab -> RPAREN SEMICOL
Rule 62    prin1 -> empty
Rule 63    decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb
Rule 64    pn1 -> empty
Rule 65    decisionb -> bloque pn2
Rule 66    decisionb -> bloque SINO pn3 bloque pn2
Rule 67    pn2 -> empty
Rule 68    pn3 -> empty
Rule 69    repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3
Rule 70    rcn1 -> empty
Rule 71    rcn2 -> empty
Rule 72    rcn3 -> empty
Rule 73    repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque
Rule 74    cte -> ID
Rule 75    cte -> NUMBER
Rule 76    cte -> CTEF
Rule 77    cte -> CTEC
Rule 78    cte -> STRING
Rule 79    expresion -> exp
Rule 80    expresion -> exp GTHAN exp
Rule 81    expresion -> exp LTHAN exp
Rule 82    expresion -> exp EQLOP exp
Rule 83    expresion -> exp GEQUAL exp
Rule 84    expresion -> exp LEQUAL exp
Rule 85    expresion -> exp ABRACKET exp
Rule 86    exp -> termino
Rule 87    exp -> termino expb
Rule 88    expb -> PLUS exp
Rule 89    expb -> MINUS exp
Rule 90    termino -> factor
Rule 91    termino -> factor terminob
Rule 92    terminob -> TIMES termino
Rule 93    terminob -> DIVIDE termino
Rule 94    factor -> LPAREN expresion RPAREN
Rule 95    factor -> ID LPAREN expresion RPAREN
Rule 96    factor -> PLUS cte
Rule 97    factor -> MINUS cte
Rule 98    factor -> cte
Rule 99    factor -> ID asign
Rule 100   estatuto -> asignacion
Rule 101   estatuto -> funcionvoid
Rule 102   estatuto -> retorno
Rule 103   estatuto -> lee
Rule 104   estatuto -> escritura
Rule 105   estatuto -> decision
Rule 106   estatuto -> repeticioncond
Rule 107   estatuto -> repeticionnocond
Rule 108   estatuto -> expresion
Rule 109   empty -> <empty>
Rule 110   agregavar -> <empty>

Terminals, with rules where they appear

ABRACKET             : 85
CHAR                 : 11 14 17
COLON                : 
COMMA                : 23 28 58 60
COMMENT              : 
CTEC                 : 49 77
CTEF                 : 76
CTEI                 : 48
CTES                 : 
DESDE                : 73
DIVIDE               : 93
ENTONCES             : 63
EQLOP                : 82
EQUAL                : 50 51 73
ESCRIBE              : 59
FLOAT                : 10 13 16
FUNCION              : 31 32
GEQUAL               : 83
GTHAN                : 80
HACER                : 73
HASTA                : 73
HAZ                  : 69
ID                   : 1 7 8 31 32 50 51 53 55 74 95 99
INT                  : 9 12 15
LBRACK               : 8 47 48 49
LBRACKET             : 42 43
LEE                  : 56
LEQUAL               : 84
LPAREN               : 4 31 32 54 55 56 59 63 69 94 95
LTHAN                : 81
MIENTRAS             : 69
MINUS                : 89 97
NUMBER               : 75
PLUS                 : 88 96
PRINCIPAL            : 4
PROGRAMA             : 1
RBRACK               : 8 47 48 49
RBRACKET             : 43 44
REGRESA              : 54
RPAREN               : 4 36 37 54 55 57 61 63 69 94 95
SEMICOL              : 1 24 52 53 54 55 57 61
SI                   : 63
SINO                 : 66
STRING               : 78
TIMES                : 92
VAR                  : 20
VOID                 : 18
error                : 

Nonterminals, with rules where they appear

agregafunc           : 32
agregarfuncmain      : 1
agregarfuncmain2     : 4
agregatipo           : 9 10 11 12 13 14
agregavar            : 7 8
asign                : 51 53 99
asignacion           : 100
asignacionb          : 50 51
aux2                 : 31 32
bloque               : 4 39 40 65 66 66 69 73
bloqueb              : 42 45
contVReset           : 22
cte                  : 8 96 97 98
decision             : 105
decisionb            : 63
empty                : 22 25 26 33 34 35 38 41 46 62 64 67 68 70 71 72
escritura            : 104
escriturab           : 59 60
estatuto             : 42 45
exp                  : 73 73 79 80 80 81 81 82 82 83 83 84 84 85 85 88 89
expb                 : 87
expresion            : 47 52 54 55 59 60 63 69 94 95 108
factor               : 90 91
funcion              : 2 39 40
funcionb             : 31 32
funcionc             : 36 37
funcionvoid          : 101
helper               : 44
id                   : 23 24 28 30 56 58 73
lee                  : 103
leeb                 : 56 58
pn1                  : 63
pn2                  : 65 66
pn3                  : 66
prin1                : 59 60
programa             : 0
programab            : 1
programac            : 2 3
rcn1                 : 69
rcn2                 : 69
rcn3                 : 69
repeticioncond       : 106
repeticionnocond     : 107
retorno              : 102
termino              : 86 87 92 93
terminob             : 91
testeru              : 36 37
tipofun              : 32
tipovar              : 21
tipovarfunc          : 27
vars                 : 2 39
varsb                : 20 24
varsc                : 21 23
varsfunc             : 29 37
varsfuncb            : 27 28

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA agregarfuncmain ID SEMICOL programab

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . agregarfuncmain ID SEMICOL programab
    (6) agregarfuncmain -> .

    ID              reduce using rule 6 (agregarfuncmain -> .)

    agregarfuncmain                shift and go to state 3

state 3

    (1) programa -> PROGRAMA agregarfuncmain . ID SEMICOL programab

    ID              shift and go to state 4


state 4

    (1) programa -> PROGRAMA agregarfuncmain ID . SEMICOL programab

    SEMICOL         shift and go to state 5


state 5

    (1) programa -> PROGRAMA agregarfuncmain ID SEMICOL . programab
    (2) programab -> . vars funcion programac
    (3) programab -> . programac
    (20) vars -> . VAR varsb
    (4) programac -> . PRINCIPAL agregarfuncmain2 LPAREN RPAREN bloque

    VAR             shift and go to state 9
    PRINCIPAL       shift and go to state 10

    programab                      shift and go to state 6
    vars                           shift and go to state 7
    programac                      shift and go to state 8

state 6

    (1) programa -> PROGRAMA agregarfuncmain ID SEMICOL programab .

    $end            reduce using rule 1 (programa -> PROGRAMA agregarfuncmain ID SEMICOL programab .)


state 7

    (2) programab -> vars . funcion programac
    (31) funcion -> . FUNCION aux2 ID LPAREN funcionb
    (32) funcion -> . FUNCION aux2 tipofun ID agregafunc LPAREN funcionb
    (33) funcion -> . empty
    (109) empty -> .

    FUNCION         shift and go to state 12
    PRINCIPAL       reduce using rule 109 (empty -> .)

    funcion                        shift and go to state 11
    empty                          shift and go to state 13

state 8

    (3) programab -> programac .

    $end            reduce using rule 3 (programab -> programac .)


state 9

    (20) vars -> VAR . varsb
    (21) varsb -> . tipovar varsc
    (22) varsb -> . contVReset empty
    (9) tipovar -> . INT agregatipo
    (10) tipovar -> . FLOAT agregatipo
    (11) tipovar -> . CHAR agregatipo
    (26) contVReset -> . empty
    (109) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    FUNCION         reduce using rule 109 (empty -> .)
    PRINCIPAL       reduce using rule 109 (empty -> .)
    LBRACKET        reduce using rule 109 (empty -> .)

    varsb                          shift and go to state 14
    tipovar                        shift and go to state 15
    contVReset                     shift and go to state 16
    empty                          shift and go to state 17

state 10

    (4) programac -> PRINCIPAL . agregarfuncmain2 LPAREN RPAREN bloque
    (5) agregarfuncmain2 -> .

    LPAREN          reduce using rule 5 (agregarfuncmain2 -> .)

    agregarfuncmain2               shift and go to state 21

state 11

    (2) programab -> vars funcion . programac
    (4) programac -> . PRINCIPAL agregarfuncmain2 LPAREN RPAREN bloque

    PRINCIPAL       shift and go to state 10

    programac                      shift and go to state 22

state 12

    (31) funcion -> FUNCION . aux2 ID LPAREN funcionb
    (32) funcion -> FUNCION . aux2 tipofun ID agregafunc LPAREN funcionb
    (34) aux2 -> . empty
    (109) empty -> .

    ID              reduce using rule 109 (empty -> .)
    INT             reduce using rule 109 (empty -> .)
    FLOAT           reduce using rule 109 (empty -> .)
    CHAR            reduce using rule 109 (empty -> .)
    VOID            reduce using rule 109 (empty -> .)

    aux2                           shift and go to state 23
    empty                          shift and go to state 24

state 13

    (33) funcion -> empty .

    PRINCIPAL       reduce using rule 33 (funcion -> empty .)


state 14

    (20) vars -> VAR varsb .

    FUNCION         reduce using rule 20 (vars -> VAR varsb .)
    PRINCIPAL       reduce using rule 20 (vars -> VAR varsb .)
    LBRACKET        reduce using rule 20 (vars -> VAR varsb .)


state 15

    (21) varsb -> tipovar . varsc
    (23) varsc -> . id COMMA varsc
    (24) varsc -> . id SEMICOL varsb
    (25) varsc -> . empty
    (7) id -> . ID agregavar
    (8) id -> . ID agregavar LBRACK cte RBRACK
    (109) empty -> .

    ID              shift and go to state 28
    FUNCION         reduce using rule 109 (empty -> .)
    PRINCIPAL       reduce using rule 109 (empty -> .)
    LBRACKET        reduce using rule 109 (empty -> .)

    varsc                          shift and go to state 25
    id                             shift and go to state 26
    empty                          shift and go to state 27

state 16

    (22) varsb -> contVReset . empty
    (109) empty -> .

    FUNCION         reduce using rule 109 (empty -> .)
    PRINCIPAL       reduce using rule 109 (empty -> .)
    LBRACKET        reduce using rule 109 (empty -> .)

    empty                          shift and go to state 29

state 17

    (26) contVReset -> empty .

    FUNCION         reduce using rule 26 (contVReset -> empty .)
    PRINCIPAL       reduce using rule 26 (contVReset -> empty .)
    LBRACKET        reduce using rule 26 (contVReset -> empty .)


state 18

    (9) tipovar -> INT . agregatipo
    (19) agregatipo -> .

    ID              reduce using rule 19 (agregatipo -> .)
    FUNCION         reduce using rule 19 (agregatipo -> .)
    PRINCIPAL       reduce using rule 19 (agregatipo -> .)
    LBRACKET        reduce using rule 19 (agregatipo -> .)

    agregatipo                     shift and go to state 30

state 19

    (10) tipovar -> FLOAT . agregatipo
    (19) agregatipo -> .

    ID              reduce using rule 19 (agregatipo -> .)
    FUNCION         reduce using rule 19 (agregatipo -> .)
    PRINCIPAL       reduce using rule 19 (agregatipo -> .)
    LBRACKET        reduce using rule 19 (agregatipo -> .)

    agregatipo                     shift and go to state 31

state 20

    (11) tipovar -> CHAR . agregatipo
    (19) agregatipo -> .

    ID              reduce using rule 19 (agregatipo -> .)
    FUNCION         reduce using rule 19 (agregatipo -> .)
    PRINCIPAL       reduce using rule 19 (agregatipo -> .)
    LBRACKET        reduce using rule 19 (agregatipo -> .)

    agregatipo                     shift and go to state 32

state 21

    (4) programac -> PRINCIPAL agregarfuncmain2 . LPAREN RPAREN bloque

    LPAREN          shift and go to state 33


state 22

    (2) programab -> vars funcion programac .

    $end            reduce using rule 2 (programab -> vars funcion programac .)


state 23

    (31) funcion -> FUNCION aux2 . ID LPAREN funcionb
    (32) funcion -> FUNCION aux2 . tipofun ID agregafunc LPAREN funcionb
    (15) tipofun -> . INT
    (16) tipofun -> . FLOAT
    (17) tipofun -> . CHAR
    (18) tipofun -> . VOID

    ID              shift and go to state 34
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38
    VOID            shift and go to state 39

    tipofun                        shift and go to state 35

state 24

    (34) aux2 -> empty .

    ID              reduce using rule 34 (aux2 -> empty .)
    INT             reduce using rule 34 (aux2 -> empty .)
    FLOAT           reduce using rule 34 (aux2 -> empty .)
    CHAR            reduce using rule 34 (aux2 -> empty .)
    VOID            reduce using rule 34 (aux2 -> empty .)


state 25

    (21) varsb -> tipovar varsc .

    FUNCION         reduce using rule 21 (varsb -> tipovar varsc .)
    PRINCIPAL       reduce using rule 21 (varsb -> tipovar varsc .)
    LBRACKET        reduce using rule 21 (varsb -> tipovar varsc .)


state 26

    (23) varsc -> id . COMMA varsc
    (24) varsc -> id . SEMICOL varsb

    COMMA           shift and go to state 40
    SEMICOL         shift and go to state 41


state 27

    (25) varsc -> empty .

    FUNCION         reduce using rule 25 (varsc -> empty .)
    PRINCIPAL       reduce using rule 25 (varsc -> empty .)
    LBRACKET        reduce using rule 25 (varsc -> empty .)


state 28

    (7) id -> ID . agregavar
    (8) id -> ID . agregavar LBRACK cte RBRACK
    (110) agregavar -> .

    LBRACK          reduce using rule 110 (agregavar -> .)
    COMMA           reduce using rule 110 (agregavar -> .)
    SEMICOL         reduce using rule 110 (agregavar -> .)
    RPAREN          reduce using rule 110 (agregavar -> .)
    EQUAL           reduce using rule 110 (agregavar -> .)

    agregavar                      shift and go to state 42

state 29

    (22) varsb -> contVReset empty .

    FUNCION         reduce using rule 22 (varsb -> contVReset empty .)
    PRINCIPAL       reduce using rule 22 (varsb -> contVReset empty .)
    LBRACKET        reduce using rule 22 (varsb -> contVReset empty .)


state 30

    (9) tipovar -> INT agregatipo .

    ID              reduce using rule 9 (tipovar -> INT agregatipo .)
    FUNCION         reduce using rule 9 (tipovar -> INT agregatipo .)
    PRINCIPAL       reduce using rule 9 (tipovar -> INT agregatipo .)
    LBRACKET        reduce using rule 9 (tipovar -> INT agregatipo .)


state 31

    (10) tipovar -> FLOAT agregatipo .

    ID              reduce using rule 10 (tipovar -> FLOAT agregatipo .)
    FUNCION         reduce using rule 10 (tipovar -> FLOAT agregatipo .)
    PRINCIPAL       reduce using rule 10 (tipovar -> FLOAT agregatipo .)
    LBRACKET        reduce using rule 10 (tipovar -> FLOAT agregatipo .)


state 32

    (11) tipovar -> CHAR agregatipo .

    ID              reduce using rule 11 (tipovar -> CHAR agregatipo .)
    FUNCION         reduce using rule 11 (tipovar -> CHAR agregatipo .)
    PRINCIPAL       reduce using rule 11 (tipovar -> CHAR agregatipo .)
    LBRACKET        reduce using rule 11 (tipovar -> CHAR agregatipo .)


state 33

    (4) programac -> PRINCIPAL agregarfuncmain2 LPAREN . RPAREN bloque

    RPAREN          shift and go to state 43


state 34

    (31) funcion -> FUNCION aux2 ID . LPAREN funcionb

    LPAREN          shift and go to state 44


state 35

    (32) funcion -> FUNCION aux2 tipofun . ID agregafunc LPAREN funcionb

    ID              shift and go to state 45


state 36

    (15) tipofun -> INT .

    ID              reduce using rule 15 (tipofun -> INT .)


state 37

    (16) tipofun -> FLOAT .

    ID              reduce using rule 16 (tipofun -> FLOAT .)


state 38

    (17) tipofun -> CHAR .

    ID              reduce using rule 17 (tipofun -> CHAR .)


state 39

    (18) tipofun -> VOID .

    ID              reduce using rule 18 (tipofun -> VOID .)


state 40

    (23) varsc -> id COMMA . varsc
    (23) varsc -> . id COMMA varsc
    (24) varsc -> . id SEMICOL varsb
    (25) varsc -> . empty
    (7) id -> . ID agregavar
    (8) id -> . ID agregavar LBRACK cte RBRACK
    (109) empty -> .

    ID              shift and go to state 28
    FUNCION         reduce using rule 109 (empty -> .)
    PRINCIPAL       reduce using rule 109 (empty -> .)
    LBRACKET        reduce using rule 109 (empty -> .)

    id                             shift and go to state 26
    varsc                          shift and go to state 46
    empty                          shift and go to state 27

state 41

    (24) varsc -> id SEMICOL . varsb
    (21) varsb -> . tipovar varsc
    (22) varsb -> . contVReset empty
    (9) tipovar -> . INT agregatipo
    (10) tipovar -> . FLOAT agregatipo
    (11) tipovar -> . CHAR agregatipo
    (26) contVReset -> . empty
    (109) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    FUNCION         reduce using rule 109 (empty -> .)
    PRINCIPAL       reduce using rule 109 (empty -> .)
    LBRACKET        reduce using rule 109 (empty -> .)

    varsb                          shift and go to state 47
    tipovar                        shift and go to state 15
    contVReset                     shift and go to state 16
    empty                          shift and go to state 17

state 42

    (7) id -> ID agregavar .
    (8) id -> ID agregavar . LBRACK cte RBRACK

    COMMA           reduce using rule 7 (id -> ID agregavar .)
    SEMICOL         reduce using rule 7 (id -> ID agregavar .)
    RPAREN          reduce using rule 7 (id -> ID agregavar .)
    EQUAL           reduce using rule 7 (id -> ID agregavar .)
    LBRACK          shift and go to state 48


state 43

    (4) programac -> PRINCIPAL agregarfuncmain2 LPAREN RPAREN . bloque
    (42) bloque -> . LBRACKET estatuto bloqueb
    (43) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 50

    bloque                         shift and go to state 49

state 44

    (31) funcion -> FUNCION aux2 ID LPAREN . funcionb
    (36) funcionb -> . RPAREN testeru funcionc
    (37) funcionb -> . varsfunc RPAREN testeru funcionc
    (27) varsfunc -> . tipovarfunc varsfuncb
    (12) tipovarfunc -> . INT agregatipo
    (13) tipovarfunc -> . FLOAT agregatipo
    (14) tipovarfunc -> . CHAR agregatipo

    RPAREN          shift and go to state 52
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    CHAR            shift and go to state 57

    funcionb                       shift and go to state 51
    varsfunc                       shift and go to state 53
    tipovarfunc                    shift and go to state 54

state 45

    (32) funcion -> FUNCION aux2 tipofun ID . agregafunc LPAREN funcionb
    (35) agregafunc -> . empty
    (109) empty -> .

    LPAREN          reduce using rule 109 (empty -> .)

    agregafunc                     shift and go to state 58
    empty                          shift and go to state 59

state 46

    (23) varsc -> id COMMA varsc .

    FUNCION         reduce using rule 23 (varsc -> id COMMA varsc .)
    PRINCIPAL       reduce using rule 23 (varsc -> id COMMA varsc .)
    LBRACKET        reduce using rule 23 (varsc -> id COMMA varsc .)


state 47

    (24) varsc -> id SEMICOL varsb .

    FUNCION         reduce using rule 24 (varsc -> id SEMICOL varsb .)
    PRINCIPAL       reduce using rule 24 (varsc -> id SEMICOL varsb .)
    LBRACKET        reduce using rule 24 (varsc -> id SEMICOL varsb .)


state 48

    (8) id -> ID agregavar LBRACK . cte RBRACK
    (74) cte -> . ID
    (75) cte -> . NUMBER
    (76) cte -> . CTEF
    (77) cte -> . CTEC
    (78) cte -> . STRING

    ID              shift and go to state 60
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    cte                            shift and go to state 61

state 49

    (4) programac -> PRINCIPAL agregarfuncmain2 LPAREN RPAREN bloque .

    $end            reduce using rule 4 (programac -> PRINCIPAL agregarfuncmain2 LPAREN RPAREN bloque .)


state 50

    (42) bloque -> LBRACKET . estatuto bloqueb
    (43) bloque -> LBRACKET . RBRACKET
    (100) estatuto -> . asignacion
    (101) estatuto -> . funcionvoid
    (102) estatuto -> . retorno
    (103) estatuto -> . lee
    (104) estatuto -> . escritura
    (105) estatuto -> . decision
    (106) estatuto -> . repeticioncond
    (107) estatuto -> . repeticionnocond
    (108) estatuto -> . expresion
    (50) asignacion -> . ID EQUAL asignacionb
    (51) asignacion -> . ID asign EQUAL asignacionb
    (55) funcionvoid -> . ID LPAREN expresion RPAREN SEMICOL
    (54) retorno -> . REGRESA LPAREN expresion RPAREN SEMICOL
    (56) lee -> . LEE LPAREN id leeb
    (59) escritura -> . ESCRIBE LPAREN expresion prin1 escriturab
    (63) decision -> . SI LPAREN expresion pn1 RPAREN ENTONCES decisionb
    (69) repeticioncond -> . MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3
    (73) repeticionnocond -> . DESDE id EQUAL exp HASTA exp HACER bloque
    (79) expresion -> . exp
    (80) expresion -> . exp GTHAN exp
    (81) expresion -> . exp LTHAN exp
    (82) expresion -> . exp EQLOP exp
    (83) expresion -> . exp GEQUAL exp
    (84) expresion -> . exp LEQUAL exp
    (85) expresion -> . exp ABRACKET exp
    (86) exp -> . termino
    (87) exp -> . termino expb
    (90) termino -> . factor
    (91) termino -> . factor terminob
    (94) factor -> . LPAREN expresion RPAREN
    (95) factor -> . ID LPAREN expresion RPAREN
    (96) factor -> . PLUS cte
    (97) factor -> . MINUS cte
    (98) factor -> . cte
    (99) factor -> . ID asign
    (74) cte -> . ID
    (75) cte -> . NUMBER
    (76) cte -> . CTEF
    (77) cte -> . CTEC
    (78) cte -> . STRING

    RBRACKET        shift and go to state 67
    ID              shift and go to state 77
    REGRESA         shift and go to state 79
    LEE             shift and go to state 80
    ESCRIBE         shift and go to state 81
    SI              shift and go to state 82
    MIENTRAS        shift and go to state 83
    DESDE           shift and go to state 84
    LPAREN          shift and go to state 78
    PLUS            shift and go to state 88
    MINUS           shift and go to state 90
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    estatuto                       shift and go to state 66
    asignacion                     shift and go to state 68
    funcionvoid                    shift and go to state 69
    retorno                        shift and go to state 70
    lee                            shift and go to state 71
    escritura                      shift and go to state 72
    decision                       shift and go to state 73
    repeticioncond                 shift and go to state 74
    repeticionnocond               shift and go to state 75
    expresion                      shift and go to state 76
    exp                            shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 51

    (31) funcion -> FUNCION aux2 ID LPAREN funcionb .

    PRINCIPAL       reduce using rule 31 (funcion -> FUNCION aux2 ID LPAREN funcionb .)


state 52

    (36) funcionb -> RPAREN . testeru funcionc
    (38) testeru -> . empty
    (109) empty -> .

    VAR             reduce using rule 109 (empty -> .)
    LBRACKET        reduce using rule 109 (empty -> .)
    PRINCIPAL       reduce using rule 109 (empty -> .)

    testeru                        shift and go to state 91
    empty                          shift and go to state 92

state 53

    (37) funcionb -> varsfunc . RPAREN testeru funcionc

    RPAREN          shift and go to state 93


state 54

    (27) varsfunc -> tipovarfunc . varsfuncb
    (28) varsfuncb -> . id COMMA varsfuncb
    (29) varsfuncb -> . varsfunc
    (30) varsfuncb -> . id
    (7) id -> . ID agregavar
    (8) id -> . ID agregavar LBRACK cte RBRACK
    (27) varsfunc -> . tipovarfunc varsfuncb
    (12) tipovarfunc -> . INT agregatipo
    (13) tipovarfunc -> . FLOAT agregatipo
    (14) tipovarfunc -> . CHAR agregatipo

    ID              shift and go to state 28
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    CHAR            shift and go to state 57

    tipovarfunc                    shift and go to state 54
    varsfuncb                      shift and go to state 94
    id                             shift and go to state 95
    varsfunc                       shift and go to state 96

state 55

    (12) tipovarfunc -> INT . agregatipo
    (19) agregatipo -> .

    ID              reduce using rule 19 (agregatipo -> .)
    INT             reduce using rule 19 (agregatipo -> .)
    FLOAT           reduce using rule 19 (agregatipo -> .)
    CHAR            reduce using rule 19 (agregatipo -> .)

    agregatipo                     shift and go to state 97

state 56

    (13) tipovarfunc -> FLOAT . agregatipo
    (19) agregatipo -> .

    ID              reduce using rule 19 (agregatipo -> .)
    INT             reduce using rule 19 (agregatipo -> .)
    FLOAT           reduce using rule 19 (agregatipo -> .)
    CHAR            reduce using rule 19 (agregatipo -> .)

    agregatipo                     shift and go to state 98

state 57

    (14) tipovarfunc -> CHAR . agregatipo
    (19) agregatipo -> .

    ID              reduce using rule 19 (agregatipo -> .)
    INT             reduce using rule 19 (agregatipo -> .)
    FLOAT           reduce using rule 19 (agregatipo -> .)
    CHAR            reduce using rule 19 (agregatipo -> .)

    agregatipo                     shift and go to state 99

state 58

    (32) funcion -> FUNCION aux2 tipofun ID agregafunc . LPAREN funcionb

    LPAREN          shift and go to state 100


state 59

    (35) agregafunc -> empty .

    LPAREN          reduce using rule 35 (agregafunc -> empty .)


state 60

    (74) cte -> ID .

    RBRACK          reduce using rule 74 (cte -> ID .)
    TIMES           reduce using rule 74 (cte -> ID .)
    DIVIDE          reduce using rule 74 (cte -> ID .)
    PLUS            reduce using rule 74 (cte -> ID .)
    MINUS           reduce using rule 74 (cte -> ID .)
    GTHAN           reduce using rule 74 (cte -> ID .)
    LTHAN           reduce using rule 74 (cte -> ID .)
    EQLOP           reduce using rule 74 (cte -> ID .)
    GEQUAL          reduce using rule 74 (cte -> ID .)
    LEQUAL          reduce using rule 74 (cte -> ID .)
    ABRACKET        reduce using rule 74 (cte -> ID .)
    RBRACKET        reduce using rule 74 (cte -> ID .)
    ID              reduce using rule 74 (cte -> ID .)
    REGRESA         reduce using rule 74 (cte -> ID .)
    LEE             reduce using rule 74 (cte -> ID .)
    ESCRIBE         reduce using rule 74 (cte -> ID .)
    SI              reduce using rule 74 (cte -> ID .)
    MIENTRAS        reduce using rule 74 (cte -> ID .)
    DESDE           reduce using rule 74 (cte -> ID .)
    LPAREN          reduce using rule 74 (cte -> ID .)
    NUMBER          reduce using rule 74 (cte -> ID .)
    CTEF            reduce using rule 74 (cte -> ID .)
    CTEC            reduce using rule 74 (cte -> ID .)
    STRING          reduce using rule 74 (cte -> ID .)
    RPAREN          reduce using rule 74 (cte -> ID .)
    SEMICOL         reduce using rule 74 (cte -> ID .)
    COMMA           reduce using rule 74 (cte -> ID .)
    HASTA           reduce using rule 74 (cte -> ID .)
    HACER           reduce using rule 74 (cte -> ID .)


state 61

    (8) id -> ID agregavar LBRACK cte . RBRACK

    RBRACK          shift and go to state 101


state 62

    (75) cte -> NUMBER .

    RBRACK          reduce using rule 75 (cte -> NUMBER .)
    TIMES           reduce using rule 75 (cte -> NUMBER .)
    DIVIDE          reduce using rule 75 (cte -> NUMBER .)
