Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
Rule 44    funcionc -> empty
Rule 45    agregacont -> empty
Rule 46    reinicio -> empty
Rule 47    bloque -> LBRACKET estatuto bloqueb
Rule 48    bloque -> LBRACKET RBRACKET
Rule 49    bloqueb -> RBRACKET helper
Rule 50    bloqueb -> estatuto bloqueb
Rule 51    helper -> empty
Rule 52    asign -> LBRACK arrn expresion arrn2 RBRACK arrn3
Rule 53    asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3
Rule 54    asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3
Rule 55    arrn -> empty
Rule 56    arrn2 -> empty
Rule 57    arrn3 -> empty
Rule 58    asignacion -> ID EQUAL asignacionb
Rule 59    asignacion -> ID asign EQUAL asignacionb
Rule 60    asignacionb -> expresion SEMICOL
Rule 61    asignacionb -> ID asign SEMICOL
Rule 62    retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL
Rule 63    retn -> empty
Rule 64    funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL
Rule 65    fnvn1 -> empty
Rule 66    fnvn2 -> empty
Rule 67    fnvn3 -> empty
Rule 68    lee -> LEE LPAREN id leeb
Rule 69    leeb -> RPAREN SEMICOL
Rule 70    leeb -> COMMA id leeb
Rule 71    escritura -> ESCRIBE LPAREN expresion prin1 escriturab
Rule 72    escriturab -> COMMA expresion prin1 escriturab
Rule 73    escriturab -> RPAREN SEMICOL
Rule 74    prin1 -> empty
Rule 75    decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb
Rule 76    pn1 -> empty
Rule 77    decisionb -> bloque pn2
Rule 78    decisionb -> bloque SINO pn3 bloque pn2
Rule 79    pn2 -> empty
Rule 80    pn3 -> empty
Rule 81    repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3
Rule 82    rcn1 -> empty
Rule 83    rcn2 -> empty
Rule 84    rcn3 -> empty
Rule 85    repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque
Rule 86    cte -> ID
Rule 87    cte -> NUMBER saveconst
Rule 88    cte -> CTEF
Rule 89    cte -> CTEC
Rule 90    cte -> STRING
Rule 91    saveconst -> empty
Rule 92    expresion -> exp
Rule 93    expresion -> exp GTHAN exp
Rule 94    expresion -> exp LTHAN exp
Rule 95    expresion -> exp EQLOP exp
Rule 96    expresion -> exp GEQUAL exp
Rule 97    expresion -> exp LEQUAL exp
Rule 98    expresion -> exp ABRACKET exp
Rule 99    exp -> termino
Rule 100   exp -> termino expb
Rule 101   expb -> PLUS exp
Rule 102   expb -> MINUS exp
Rule 103   termino -> factor
Rule 104   termino -> factor terminob
Rule 105   terminob -> TIMES termino
Rule 106   terminob -> DIVIDE termino
Rule 107   factor -> LPAREN expresion RPAREN
Rule 108   factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
Rule 109   factor -> PLUS cte
Rule 110   factor -> MINUS cte
Rule 111   factor -> cte
Rule 112   factor -> ID asign
Rule 113   llamadafun -> empty
Rule 114   llamadafun2 -> empty
Rule 115   llamadafun3 -> empty
Rule 116   estatuto -> asignacion
Rule 117   estatuto -> funcionvoid
Rule 118   estatuto -> retorno
Rule 119   estatuto -> lee
Rule 120   estatuto -> escritura
Rule 121   estatuto -> decision
Rule 122   estatuto -> repeticioncond
Rule 123   estatuto -> repeticionnocond
Rule 124   estatuto -> expresion
Rule 125   empty -> <empty>
Rule 126   agregavar -> <empty>

Terminals, with rules where they appear

ABRACKET             : 98
CHAR                 : 14 17 20
COLON                : 
COMMA                : 26 31 70 72
COMMENT              : 
CTEC                 : 54 89
CTEF                 : 88
CTEI                 : 53
CTES                 : 
DESDE                : 85
DIVIDE               : 106
ENTONCES             : 75
EQLOP                : 95
EQUAL                : 58 59 85
ESCRIBE              : 71
FLOAT                : 13 16 19
FUNCION              : 34 35
GEQUAL               : 96
GTHAN                : 93
HACER                : 85
HASTA                : 85
HAZ                  : 81
ID                   : 1 8 9 34 35 58 59 61 64 86 108 112
INT                  : 12 15 18
LBRACK               : 9 52 53 54
LBRACKET             : 47 48
LEE                  : 68
LEQUAL               : 97
LPAREN               : 4 34 35 62 64 68 71 75 81 107 108
LTHAN                : 94
MIENTRAS             : 81
MINUS                : 102 110
NUMBER               : 87
PLUS                 : 101 109
PRINCIPAL            : 4
PROGRAMA             : 1
RBRACK               : 9 52 53 54
RBRACKET             : 48 49
REGRESA              : 62
RPAREN               : 4 39 40 62 64 69 73 75 81 107 108
SEMICOL              : 1 27 60 61 62 64 69 73
SI                   : 75
SINO                 : 78
STRING               : 90
TIMES                : 105
VAR                  : 23
VOID                 : 21
error                : 

Nonterminals, with rules where they appear

agregacont           : 42 43
agregafunc           : 35
agregarfuncmain      : 1
agregarfuncmain2     : 4
agregatipo           : 12 13 14 15 16 17
agregavar            : 8 9
arreglo              : 9
arreglo2             : 9
arrn                 : 52 53 54
arrn2                : 52 53 54
arrn3                : 52 53 54
asign                : 59 61 112
asignacion           : 116
asignacionb          : 58 59
aux2                 : 34 35
bloque               : 4 42 43 77 78 78 81 85
bloqueb              : 47 50
contVReset           : 25
cte                  : 9 109 110 111
decision             : 121
decisionb            : 75
empty                : 5 10 11 25 28 29 36 37 38 41 44 45 46 51 55 56 57 63 65 66 67 74 76 79 80 82 83 84 91 113 114 115
escritura            : 120
escriturab           : 71 72
estatuto             : 47 50
exp                  : 85 85 92 93 93 94 94 95 95 96 96 97 97 98 98 101 102
expb                 : 100
expresion            : 52 60 62 64 71 72 75 81 107 108 124
factor               : 103 104
fnvn1                : 64
fnvn2                : 64
fnvn3                : 64
funcion              : 2 42 43
funcionb             : 34 35
funcionc             : 39 40
funcionvoid          : 117
helper               : 49
id                   : 26 27 31 33 68 70 85
lee                  : 119
leeb                 : 68 70
llamadafun           : 108
llamadafun2          : 108
llamadafun3          : 108
pn1                  : 75
pn2                  : 77 78
pn3                  : 78
prin1                : 71 72
prinn                : 4
programa             : 0
programab            : 1
programac            : 2 3
rcn1                 : 81
rcn2                 : 81
rcn3                 : 81
reinicio             : 42 43
repeticioncond       : 122
repeticionnocond     : 123
retn                 : 62
retorno              : 118
saveconst            : 87
termino              : 99 100 105 106
terminob             : 104
testeru              : 39 40
tipofun              : 35
tipovar              : 24
tipovarfunc          : 30
vars                 : 2 42
varsb                : 23 27
varsc                : 24 26
varsfunc             : 32 40
varsfuncb            : 30 31

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA agregarfuncmain ID SEMICOL programab

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . agregarfuncmain ID SEMICOL programab
    (7) agregarfuncmain -> .

    ID              reduce using rule 7 (agregarfuncmain -> .)

    agregarfuncmain                shift and go to state 3

state 3

    (1) programa -> PROGRAMA agregarfuncmain . ID SEMICOL programab

    ID              shift and go to state 4


state 4

    (1) programa -> PROGRAMA agregarfuncmain ID . SEMICOL programab

    SEMICOL         shift and go to state 5


state 5

    (1) programa -> PROGRAMA agregarfuncmain ID SEMICOL . programab
    (2) programab -> . vars funcion programac
    (3) programab -> . programac
    (23) vars -> . VAR varsb
    (4) programac -> . PRINCIPAL agregarfuncmain2 LPAREN RPAREN prinn bloque

    VAR             shift and go to state 9
    PRINCIPAL       shift and go to state 10

    programab                      shift and go to state 6
    vars                           shift and go to state 7
    programac                      shift and go to state 8

state 6

    (1) programa -> PROGRAMA agregarfuncmain ID SEMICOL programab .

    $end            reduce using rule 1 (programa -> PROGRAMA agregarfuncmain ID SEMICOL programab .)


state 7

    (2) programab -> vars . funcion programac
    (34) funcion -> . FUNCION aux2 ID LPAREN funcionb
    (35) funcion -> . FUNCION aux2 tipofun ID agregafunc LPAREN funcionb
    (36) funcion -> . empty
    (125) empty -> .

    FUNCION         shift and go to state 12
    PRINCIPAL       reduce using rule 125 (empty -> .)

    funcion                        shift and go to state 11
    empty                          shift and go to state 13

state 8

    (3) programab -> programac .

    $end            reduce using rule 3 (programab -> programac .)


state 9

    (23) vars -> VAR . varsb
    (24) varsb -> . tipovar varsc
    (25) varsb -> . contVReset empty
    (12) tipovar -> . INT agregatipo
    (13) tipovar -> . FLOAT agregatipo
    (14) tipovar -> . CHAR agregatipo
    (29) contVReset -> . empty
    (125) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    FUNCION         reduce using rule 125 (empty -> .)
    PRINCIPAL       reduce using rule 125 (empty -> .)
    LBRACKET        reduce using rule 125 (empty -> .)

    varsb                          shift and go to state 14
    tipovar                        shift and go to state 15
    contVReset                     shift and go to state 16
    empty                          shift and go to state 17

state 10

    (4) programac -> PRINCIPAL . agregarfuncmain2 LPAREN RPAREN prinn bloque
    (6) agregarfuncmain2 -> .

    LPAREN          reduce using rule 6 (agregarfuncmain2 -> .)

    agregarfuncmain2               shift and go to state 21

state 11

    (2) programab -> vars funcion . programac
    (4) programac -> . PRINCIPAL agregarfuncmain2 LPAREN RPAREN prinn bloque

    PRINCIPAL       shift and go to state 10

    programac                      shift and go to state 22

state 12

    (34) funcion -> FUNCION . aux2 ID LPAREN funcionb
    (35) funcion -> FUNCION . aux2 tipofun ID agregafunc LPAREN funcionb
    (37) aux2 -> . empty
    (125) empty -> .

    ID              reduce using rule 125 (empty -> .)
    INT             reduce using rule 125 (empty -> .)
    FLOAT           reduce using rule 125 (empty -> .)
    CHAR            reduce using rule 125 (empty -> .)
    VOID            reduce using rule 125 (empty -> .)

    aux2                           shift and go to state 23
    empty                          shift and go to state 24

state 13

    (36) funcion -> empty .

    PRINCIPAL       reduce using rule 36 (funcion -> empty .)


state 14

    (23) vars -> VAR varsb .

    FUNCION         reduce using rule 23 (vars -> VAR varsb .)
    PRINCIPAL       reduce using rule 23 (vars -> VAR varsb .)
    LBRACKET        reduce using rule 23 (vars -> VAR varsb .)


state 15

    (24) varsb -> tipovar . varsc
    (26) varsc -> . id COMMA varsc
    (27) varsc -> . id SEMICOL varsb
    (28) varsc -> . empty
    (8) id -> . ID agregavar
    (9) id -> . ID agregavar LBRACK arreglo cte RBRACK arreglo2
    (125) empty -> .

    ID              shift and go to state 28
    FUNCION         reduce using rule 125 (empty -> .)
    PRINCIPAL       reduce using rule 125 (empty -> .)
    LBRACKET        reduce using rule 125 (empty -> .)

    varsc                          shift and go to state 25
    id                             shift and go to state 26
    empty                          shift and go to state 27

state 16

    (25) varsb -> contVReset . empty
    (125) empty -> .

    FUNCION         reduce using rule 125 (empty -> .)
    PRINCIPAL       reduce using rule 125 (empty -> .)
    LBRACKET        reduce using rule 125 (empty -> .)

    empty                          shift and go to state 29

state 17

    (29) contVReset -> empty .

    FUNCION         reduce using rule 29 (contVReset -> empty .)
    PRINCIPAL       reduce using rule 29 (contVReset -> empty .)
    LBRACKET        reduce using rule 29 (contVReset -> empty .)


state 18

    (12) tipovar -> INT . agregatipo
    (22) agregatipo -> .

    ID              reduce using rule 22 (agregatipo -> .)
    FUNCION         reduce using rule 22 (agregatipo -> .)
    PRINCIPAL       reduce using rule 22 (agregatipo -> .)
    LBRACKET        reduce using rule 22 (agregatipo -> .)

    agregatipo                     shift and go to state 30

state 19

    (13) tipovar -> FLOAT . agregatipo
    (22) agregatipo -> .

    ID              reduce using rule 22 (agregatipo -> .)
    FUNCION         reduce using rule 22 (agregatipo -> .)
    PRINCIPAL       reduce using rule 22 (agregatipo -> .)
    LBRACKET        reduce using rule 22 (agregatipo -> .)

    agregatipo                     shift and go to state 31

state 20

    (14) tipovar -> CHAR . agregatipo
    (22) agregatipo -> .

    ID              reduce using rule 22 (agregatipo -> .)
    FUNCION         reduce using rule 22 (agregatipo -> .)
    PRINCIPAL       reduce using rule 22 (agregatipo -> .)
    LBRACKET        reduce using rule 22 (agregatipo -> .)

    agregatipo                     shift and go to state 32

state 21

    (4) programac -> PRINCIPAL agregarfuncmain2 . LPAREN RPAREN prinn bloque

    LPAREN          shift and go to state 33


state 22

    (2) programab -> vars funcion programac .

    $end            reduce using rule 2 (programab -> vars funcion programac .)


state 23

    (34) funcion -> FUNCION aux2 . ID LPAREN funcionb
    (35) funcion -> FUNCION aux2 . tipofun ID agregafunc LPAREN funcionb
    (18) tipofun -> . INT
    (19) tipofun -> . FLOAT
    (20) tipofun -> . CHAR
    (21) tipofun -> . VOID

    ID              shift and go to state 34
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38
    VOID            shift and go to state 39

    tipofun                        shift and go to state 35

state 24

    (37) aux2 -> empty .

    ID              reduce using rule 37 (aux2 -> empty .)
    INT             reduce using rule 37 (aux2 -> empty .)
    FLOAT           reduce using rule 37 (aux2 -> empty .)
    CHAR            reduce using rule 37 (aux2 -> empty .)
    VOID            reduce using rule 37 (aux2 -> empty .)


state 25

    (24) varsb -> tipovar varsc .

    FUNCION         reduce using rule 24 (varsb -> tipovar varsc .)
    PRINCIPAL       reduce using rule 24 (varsb -> tipovar varsc .)
    LBRACKET        reduce using rule 24 (varsb -> tipovar varsc .)


state 26

    (26) varsc -> id . COMMA varsc
    (27) varsc -> id . SEMICOL varsb

    COMMA           shift and go to state 40
    SEMICOL         shift and go to state 41


state 27

    (28) varsc -> empty .

    FUNCION         reduce using rule 28 (varsc -> empty .)
    PRINCIPAL       reduce using rule 28 (varsc -> empty .)
    LBRACKET        reduce using rule 28 (varsc -> empty .)


state 28

    (8) id -> ID . agregavar
    (9) id -> ID . agregavar LBRACK arreglo cte RBRACK arreglo2
    (126) agregavar -> .

    LBRACK          reduce using rule 126 (agregavar -> .)
    COMMA           reduce using rule 126 (agregavar -> .)
    SEMICOL         reduce using rule 126 (agregavar -> .)
    RPAREN          reduce using rule 126 (agregavar -> .)
    EQUAL           reduce using rule 126 (agregavar -> .)

    agregavar                      shift and go to state 42

state 29

    (25) varsb -> contVReset empty .

    FUNCION         reduce using rule 25 (varsb -> contVReset empty .)
    PRINCIPAL       reduce using rule 25 (varsb -> contVReset empty .)
    LBRACKET        reduce using rule 25 (varsb -> contVReset empty .)


state 30

    (12) tipovar -> INT agregatipo .

    ID              reduce using rule 12 (tipovar -> INT agregatipo .)
    FUNCION         reduce using rule 12 (tipovar -> INT agregatipo .)
    PRINCIPAL       reduce using rule 12 (tipovar -> INT agregatipo .)
    LBRACKET        reduce using rule 12 (tipovar -> INT agregatipo .)


state 31

    (13) tipovar -> FLOAT agregatipo .

    ID              reduce using rule 13 (tipovar -> FLOAT agregatipo .)
    FUNCION         reduce using rule 13 (tipovar -> FLOAT agregatipo .)
    PRINCIPAL       reduce using rule 13 (tipovar -> FLOAT agregatipo .)
    LBRACKET        reduce using rule 13 (tipovar -> FLOAT agregatipo .)


state 32

    (14) tipovar -> CHAR agregatipo .

    ID              reduce using rule 14 (tipovar -> CHAR agregatipo .)
    FUNCION         reduce using rule 14 (tipovar -> CHAR agregatipo .)
    PRINCIPAL       reduce using rule 14 (tipovar -> CHAR agregatipo .)
    LBRACKET        reduce using rule 14 (tipovar -> CHAR agregatipo .)


state 33

    (4) programac -> PRINCIPAL agregarfuncmain2 LPAREN . RPAREN prinn bloque

    RPAREN          shift and go to state 43


state 34

    (34) funcion -> FUNCION aux2 ID . LPAREN funcionb

    LPAREN          shift and go to state 44


state 35

    (35) funcion -> FUNCION aux2 tipofun . ID agregafunc LPAREN funcionb

    ID              shift and go to state 45


state 36

    (18) tipofun -> INT .

    ID              reduce using rule 18 (tipofun -> INT .)


state 37

    (19) tipofun -> FLOAT .

    ID              reduce using rule 19 (tipofun -> FLOAT .)


state 38

    (20) tipofun -> CHAR .

    ID              reduce using rule 20 (tipofun -> CHAR .)


state 39

    (21) tipofun -> VOID .

    ID              reduce using rule 21 (tipofun -> VOID .)


state 40

    (26) varsc -> id COMMA . varsc
    (26) varsc -> . id COMMA varsc
    (27) varsc -> . id SEMICOL varsb
    (28) varsc -> . empty
    (8) id -> . ID agregavar
    (9) id -> . ID agregavar LBRACK arreglo cte RBRACK arreglo2
    (125) empty -> .

    ID              shift and go to state 28
    FUNCION         reduce using rule 125 (empty -> .)
    PRINCIPAL       reduce using rule 125 (empty -> .)
    LBRACKET        reduce using rule 125 (empty -> .)

    id                             shift and go to state 26
    varsc                          shift and go to state 46
    empty                          shift and go to state 27

state 41

    (27) varsc -> id SEMICOL . varsb
    (24) varsb -> . tipovar varsc
    (25) varsb -> . contVReset empty
    (12) tipovar -> . INT agregatipo
    (13) tipovar -> . FLOAT agregatipo
    (14) tipovar -> . CHAR agregatipo
    (29) contVReset -> . empty
    (125) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    FUNCION         reduce using rule 125 (empty -> .)
    PRINCIPAL       reduce using rule 125 (empty -> .)
    LBRACKET        reduce using rule 125 (empty -> .)

    varsb                          shift and go to state 47
    tipovar                        shift and go to state 15
    contVReset                     shift and go to state 16
    empty                          shift and go to state 17

state 42

    (8) id -> ID agregavar .
    (9) id -> ID agregavar . LBRACK arreglo cte RBRACK arreglo2

    COMMA           reduce using rule 8 (id -> ID agregavar .)
    SEMICOL         reduce using rule 8 (id -> ID agregavar .)
    RPAREN          reduce using rule 8 (id -> ID agregavar .)
    EQUAL           reduce using rule 8 (id -> ID agregavar .)
    LBRACK          shift and go to state 48


state 43

    (4) programac -> PRINCIPAL agregarfuncmain2 LPAREN RPAREN . prinn bloque
    (5) prinn -> . empty
    (125) empty -> .

    LBRACKET        reduce using rule 125 (empty -> .)

    prinn                          shift and go to state 49
    empty                          shift and go to state 50

state 44

    (34) funcion -> FUNCION aux2 ID LPAREN . funcionb
    (39) funcionb -> . RPAREN testeru funcionc
    (40) funcionb -> . varsfunc RPAREN testeru funcionc
    (30) varsfunc -> . tipovarfunc varsfuncb
    (15) tipovarfunc -> . INT agregatipo
    (16) tipovarfunc -> . FLOAT agregatipo
    (17) tipovarfunc -> . CHAR agregatipo

    RPAREN          shift and go to state 52
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    CHAR            shift and go to state 57

    funcionb                       shift and go to state 51
    varsfunc                       shift and go to state 53
    tipovarfunc                    shift and go to state 54

state 45

    (35) funcion -> FUNCION aux2 tipofun ID . agregafunc LPAREN funcionb
    (38) agregafunc -> . empty
    (125) empty -> .

    LPAREN          reduce using rule 125 (empty -> .)

    agregafunc                     shift and go to state 58
    empty                          shift and go to state 59

state 46

    (26) varsc -> id COMMA varsc .

    FUNCION         reduce using rule 26 (varsc -> id COMMA varsc .)
    PRINCIPAL       reduce using rule 26 (varsc -> id COMMA varsc .)
    LBRACKET        reduce using rule 26 (varsc -> id COMMA varsc .)


state 47

    (27) varsc -> id SEMICOL varsb .

    FUNCION         reduce using rule 27 (varsc -> id SEMICOL varsb .)
    PRINCIPAL       reduce using rule 27 (varsc -> id SEMICOL varsb .)
    LBRACKET        reduce using rule 27 (varsc -> id SEMICOL varsb .)


state 48

    (9) id -> ID agregavar LBRACK . arreglo cte RBRACK arreglo2
    (10) arreglo -> . empty
    (125) empty -> .

    ID              reduce using rule 125 (empty -> .)
    NUMBER          reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)
    CTEC            reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

    arreglo                        shift and go to state 60
    empty                          shift and go to state 61

state 49

    (4) programac -> PRINCIPAL agregarfuncmain2 LPAREN RPAREN prinn . bloque
    (47) bloque -> . LBRACKET estatuto bloqueb
    (48) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 63

    bloque                         shift and go to state 62

state 50

    (5) prinn -> empty .

    LBRACKET        reduce using rule 5 (prinn -> empty .)


state 51

    (34) funcion -> FUNCION aux2 ID LPAREN funcionb .

    PRINCIPAL       reduce using rule 34 (funcion -> FUNCION aux2 ID LPAREN funcionb .)


state 52

    (39) funcionb -> RPAREN . testeru funcionc
    (41) testeru -> . empty
    (125) empty -> .

    VAR             reduce using rule 125 (empty -> .)
    LBRACKET        reduce using rule 125 (empty -> .)
    PRINCIPAL       reduce using rule 125 (empty -> .)

    testeru                        shift and go to state 64
    empty                          shift and go to state 65

state 53

    (40) funcionb -> varsfunc . RPAREN testeru funcionc

    RPAREN          shift and go to state 66


state 54

    (30) varsfunc -> tipovarfunc . varsfuncb
    (31) varsfuncb -> . id COMMA varsfuncb
    (32) varsfuncb -> . varsfunc
    (33) varsfuncb -> . id
    (8) id -> . ID agregavar
    (9) id -> . ID agregavar LBRACK arreglo cte RBRACK arreglo2
    (30) varsfunc -> . tipovarfunc varsfuncb
    (15) tipovarfunc -> . INT agregatipo
    (16) tipovarfunc -> . FLOAT agregatipo
    (17) tipovarfunc -> . CHAR agregatipo

    ID              shift and go to state 28
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    CHAR            shift and go to state 57

    tipovarfunc                    shift and go to state 54
    varsfuncb                      shift and go to state 67
    id                             shift and go to state 68
    varsfunc                       shift and go to state 69

state 55

    (15) tipovarfunc -> INT . agregatipo
    (22) agregatipo -> .

    ID              reduce using rule 22 (agregatipo -> .)
    INT             reduce using rule 22 (agregatipo -> .)
    FLOAT           reduce using rule 22 (agregatipo -> .)
    CHAR            reduce using rule 22 (agregatipo -> .)

    agregatipo                     shift and go to state 70

state 56

    (16) tipovarfunc -> FLOAT . agregatipo
    (22) agregatipo -> .

    ID              reduce using rule 22 (agregatipo -> .)
    INT             reduce using rule 22 (agregatipo -> .)
    FLOAT           reduce using rule 22 (agregatipo -> .)
    CHAR            reduce using rule 22 (agregatipo -> .)

    agregatipo                     shift and go to state 71

state 57

    (17) tipovarfunc -> CHAR . agregatipo
    (22) agregatipo -> .

    ID              reduce using rule 22 (agregatipo -> .)
    INT             reduce using rule 22 (agregatipo -> .)
    FLOAT           reduce using rule 22 (agregatipo -> .)
    CHAR            reduce using rule 22 (agregatipo -> .)

    agregatipo                     shift and go to state 72

state 58

    (35) funcion -> FUNCION aux2 tipofun ID agregafunc . LPAREN funcionb

    LPAREN          shift and go to state 73


state 59

    (38) agregafunc -> empty .

    LPAREN          reduce using rule 38 (agregafunc -> empty .)


state 60

    (9) id -> ID agregavar LBRACK arreglo . cte RBRACK arreglo2
    (86) cte -> . ID
    (87) cte -> . NUMBER saveconst
    (88) cte -> . CTEF
    (89) cte -> . CTEC
    (90) cte -> . STRING

    ID              shift and go to state 74
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    cte                            shift and go to state 75

state 61

    (10) arreglo -> empty .

    ID              reduce using rule 10 (arreglo -> empty .)
    NUMBER          reduce using rule 10 (arreglo -> empty .)
    CTEF            reduce using rule 10 (arreglo -> empty .)
    CTEC            reduce using rule 10 (arreglo -> empty .)
    STRING          reduce using rule 10 (arreglo -> empty .)


state 62

    (4) programac -> PRINCIPAL agregarfuncmain2 LPAREN RPAREN prinn bloque .

    $end            reduce using rule 4 (programac -> PRINCIPAL agregarfuncmain2 LPAREN RPAREN prinn bloque .)


state 63

    (47) bloque -> LBRACKET . estatuto bloqueb
    (48) bloque -> LBRACKET . RBRACKET
    (116) estatuto -> . asignacion
    (117) estatuto -> . funcionvoid
    (118) estatuto -> . retorno
    (119) estatuto -> . lee
    (120) estatuto -> . escritura
    (121) estatuto -> . decision
    (122) estatuto -> . repeticioncond
    (123) estatuto -> . repeticionnocond
    (124) estatuto -> . expresion
    (58) asignacion -> . ID EQUAL asignacionb
    (59) asignacion -> . ID asign EQUAL asignacionb
    (64) funcionvoid -> . ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL
    (62) retorno -> . REGRESA LPAREN expresion retn RPAREN SEMICOL
    (68) lee -> . LEE LPAREN id leeb
    (71) escritura -> . ESCRIBE LPAREN expresion prin1 escriturab
    (75) decision -> . SI LPAREN expresion pn1 RPAREN ENTONCES decisionb
    (81) repeticioncond -> . MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3
    (85) repeticionnocond -> . DESDE id EQUAL exp HASTA exp HACER bloque
    (92) expresion -> . exp
    (93) expresion -> . exp GTHAN exp
    (94) expresion -> . exp LTHAN exp
    (95) expresion -> . exp EQLOP exp
    (96) expresion -> . exp GEQUAL exp
    (97) expresion -> . exp LEQUAL exp
    (98) expresion -> . exp ABRACKET exp
    (99) exp -> . termino
    (100) exp -> . termino expb
    (103) termino -> . factor
    (104) termino -> . factor terminob
    (107) factor -> . LPAREN expresion RPAREN
    (108) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (109) factor -> . PLUS cte
    (110) factor -> . MINUS cte
    (111) factor -> . cte
    (112) factor -> . ID asign
    (86) cte -> . ID
    (87) cte -> . NUMBER saveconst
    (88) cte -> . CTEF
    (89) cte -> . CTEC
    (90) cte -> . STRING

    RBRACKET        shift and go to state 81
    ID              shift and go to state 91
    REGRESA         shift and go to state 93
    LEE             shift and go to state 94
    ESCRIBE         shift and go to state 95
    SI              shift and go to state 96
    MIENTRAS        shift and go to state 97
    DESDE           shift and go to state 98
    LPAREN          shift and go to state 92
